Date,Price,Open,High,Low,Vol.,Change %
08/11/2022,965.721,965.721,965.721,965.721,,+0.34%
08/10/2022,962.491,962.491,962.491,962.491,,+1.29%
08/09/2022,950.232,950.232,950.232,950.232,,+1.19%
08/08/2022,939.071,939.071,939.071,939.071,,+1.22%
08/05/2022,927.783,927.783,927.783,927.783,,+0.61%
08/04/2022,922.189,922.189,922.189,922.189,,-3.95%
08/03/2022,960.140,960.140,960.140,960.140,,-3.30%
08/02/2022,992.877,992.877,992.877,992.877,,+0.12%
08/01/2022,991.656,991.656,991.656,991.656,,-3.71%
07/29/2022,"1,029.869","1,029.869","1,029.869","1,029.869",,-6.53%
07/28/2022,"1,101.782","1,101.782","1,101.782","1,101.782",,-0.05%
07/27/2022,"1,102.288","1,102.288","1,102.288","1,102.288",,+0.29%
07/26/2022,"1,099.079","1,099.079","1,099.079","1,099.079",,-0.20%
07/25/2022,"1,101.252","1,101.252","1,101.252","1,101.252",,+0.57%
07/22/2022,"1,095.032","1,095.032","1,095.032","1,095.032",,-0.34%
07/21/2022,"1,098.756","1,098.756","1,098.756","1,098.756",,-1.42%
07/20/2022,"1,114.578","1,114.578","1,114.578","1,114.578",,-0.62%
07/19/2022,"1,121.521","1,121.521","1,121.521","1,121.521",,+0.14%
07/18/2022,"1,119.942","1,119.942","1,119.942","1,119.942",,+1.16%
07/15/2022,"1,107.083","1,107.083","1,107.083","1,107.083",,+0.80%
07/14/2022,"1,098.249","1,098.249","1,098.249","1,098.249",,-1.82%
07/13/2022,"1,118.626","1,118.626","1,118.626","1,118.626",,-1.74%
07/12/2022,"1,138.470","1,138.470","1,138.470","1,138.470",,-4.48%
07/11/2022,"1,191.816","1,191.816","1,191.816","1,191.816",,+0.63%
07/08/2022,"1,184.343","1,184.343","1,184.343","1,184.343",,+0.90%
07/07/2022,"1,173.782","1,173.782","1,173.782","1,173.782",,+4.14%
07/06/2022,"1,127.075","1,127.075","1,127.075","1,127.075",,-1.58%
07/05/2022,"1,145.124","1,145.124","1,145.124","1,145.124",,-8.82%
07/01/2022,"1,255.856","1,255.856","1,255.856","1,255.856",,+3.04%
06/30/2022,"1,218.848","1,218.848","1,218.848","1,218.848",,-10.40%
06/29/2022,"1,360.271","1,360.271","1,360.271","1,360.271",,-0.22%
06/28/2022,"1,363.307","1,363.307","1,363.307","1,363.307",,+0.26%
06/27/2022,"1,359.831","1,359.831","1,359.831","1,359.831",,-0.12%
06/24/2022,"1,361.487","1,361.487","1,361.487","1,361.487",,+0.90%
06/23/2022,"1,349.314","1,349.314","1,349.314","1,349.314",,-0.45%
06/22/2022,"1,355.450","1,355.450","1,355.450","1,355.450",,+0.29%
06/21/2022,"1,351.472","1,351.472","1,351.472","1,351.472",,+0.16%
06/17/2022,"1,349.358","1,349.358","1,349.358","1,349.358",,-2.01%
06/16/2022,"1,376.978","1,376.978","1,376.978","1,376.978",,+1.90%
06/15/2022,"1,351.330","1,351.330","1,351.330","1,351.330",,-2.52%
06/14/2022,"1,386.323","1,386.323","1,386.323","1,386.323",,-0.81%
06/13/2022,"1,397.683","1,397.683","1,397.683","1,397.683",,-3.21%
06/10/2022,"1,444.018","1,444.018","1,444.018","1,444.018",,-1.15%
06/09/2022,"1,460.793","1,460.793","1,460.793","1,460.793",,+1.54%
06/08/2022,"1,438.694","1,438.694","1,438.694","1,438.694",,+1.27%
06/07/2022,"1,420.582","1,420.582","1,420.582","1,420.582",,-0.88%
06/06/2022,"1,433.266","1,433.266","1,433.266","1,433.266",,-3.40%
06/03/2022,"1,483.666","1,483.666","1,483.666","1,483.666",,+1.39%
06/02/2022,"1,463.292","1,463.292","1,463.292","1,463.292",,+2.79%
06/01/2022,"1,423.640","1,423.640","1,423.640","1,423.640",,+4.56%
05/31/2022,"1,361.566","1,361.566","1,361.566","1,361.566",,+9.73%
05/27/2022,"1,240.859","1,240.859","1,240.859","1,240.859",,+0.71%
05/26/2022,"1,232.071","1,232.071","1,232.071","1,232.071",,+0.53%
05/25/2022,"1,225.636","1,225.636","1,225.636","1,225.636",,+0.47%
05/24/2022,"1,219.900","1,219.900","1,219.900","1,219.900",,+0.46%
05/23/2022,"1,214.282","1,214.282","1,214.282","1,214.282",,-0.19%
05/20/2022,"1,216.648","1,216.648","1,216.648","1,216.648",,-0.10%
05/19/2022,"1,217.897","1,217.897","1,217.897","1,217.897",,+1.14%
05/18/2022,"1,204.188","1,204.188","1,204.188","1,204.188",,-2.05%
05/17/2022,"1,229.404","1,229.404","1,229.404","1,229.404",,-0.67%
05/16/2022,"1,237.676","1,237.676","1,237.676","1,237.676",,-0.08%
05/13/2022,"1,238.673","1,238.673","1,238.673","1,238.673",,+3.27%
05/12/2022,"1,199.432","1,199.432","1,199.432","1,199.432",,+1.90%
05/11/2022,"1,177.116","1,177.116","1,177.116","1,177.116",,+2.43%
05/10/2022,"1,149.212","1,149.212","1,149.212","1,149.212",,-1.61%
05/09/2022,"1,168.064","1,168.064","1,168.064","1,168.064",,-3.33%
05/06/2022,"1,208.273","1,208.273","1,208.273","1,208.273",,+2.47%
05/05/2022,"1,179.154","1,179.154","1,179.154","1,179.154",,+0.70%
05/04/2022,"1,170.903","1,170.903","1,170.903","1,170.903",,+4.07%
05/03/2022,"1,125.059","1,125.059","1,125.059","1,125.059",,-0.92%
05/02/2022,"1,135.535","1,135.535","1,135.535","1,135.535",,+2.13%
04/29/2022,"1,111.849","1,111.849","1,111.849","1,111.849",,+6.24%
04/28/2022,"1,046.527","1,046.527","1,046.527","1,046.527",,+0.00%
04/27/2022,"1,046.487","1,046.487","1,046.487","1,046.487",,+0.32%
04/26/2022,"1,043.171","1,043.171","1,043.171","1,043.171",,+0.40%
04/25/2022,"1,039.050","1,039.050","1,039.050","1,039.050",,-0.83%
04/22/2022,"1,047.797","1,047.797","1,047.797","1,047.797",,-0.38%
04/21/2022,"1,051.826","1,051.826","1,051.826","1,051.826",,+0.63%
04/20/2022,"1,045.193","1,045.193","1,045.193","1,045.193",,+0.09%
04/19/2022,"1,044.228","1,044.228","1,044.228","1,044.228",,-1.93%
04/18/2022,"1,064.791","1,064.791","1,064.791","1,064.791",,-0.05%
04/14/2022,"1,065.338","1,065.338","1,065.338","1,065.338",,+1.43%
04/13/2022,"1,050.297","1,050.297","1,050.297","1,050.297",,+2.35%
04/12/2022,"1,026.201","1,026.201","1,026.201","1,026.201",,+2.72%
04/11/2022,999.009,999.009,999.009,999.009,,-2.91%
04/08/2022,"1,028.936","1,028.936","1,028.936","1,028.936",,+1.96%
04/07/2022,"1,009.156","1,009.156","1,009.156","1,009.156",,-0.05%
04/06/2022,"1,009.655","1,009.655","1,009.655","1,009.655",,-3.02%
04/05/2022,"1,041.063","1,041.063","1,041.063","1,041.063",,-0.60%
04/04/2022,"1,047.310","1,047.310","1,047.310","1,047.310",,+0.62%
04/01/2022,"1,040.896","1,040.896","1,040.896","1,040.896",,-0.87%
03/31/2022,"1,050.047","1,050.047","1,050.047","1,050.047",,-1.14%
03/30/2022,"1,062.138","1,062.138","1,062.138","1,062.138",,+0.45%
03/29/2022,"1,057.342","1,057.342","1,057.342","1,057.342",,+0.14%
03/28/2022,"1,055.848","1,055.848","1,055.848","1,055.848",,-1.27%
03/25/2022,"1,069.437","1,069.437","1,069.437","1,069.437",,+0.49%
03/24/2022,"1,064.274","1,064.274","1,064.274","1,064.274",,-0.39%
03/23/2022,"1,068.404","1,068.404","1,068.404","1,068.404",,+0.88%
03/22/2022,"1,059.126","1,059.126","1,059.126","1,059.126",,-0.28%
03/21/2022,"1,062.120","1,062.120","1,062.120","1,062.120",,+1.76%
03/18/2022,"1,043.793","1,043.793","1,043.793","1,043.793",,+0.25%
03/17/2022,"1,041.213","1,041.213","1,041.213","1,041.213",,+3.38%
03/16/2022,"1,007.216","1,007.216","1,007.216","1,007.216",,-0.22%
03/15/2022,"1,009.403","1,009.403","1,009.403","1,009.403",,-3.75%
03/14/2022,"1,048.763","1,048.763","1,048.763","1,048.763",,-2.98%
03/11/2022,"1,080.942","1,080.942","1,080.942","1,080.942",,+3.39%
03/10/2022,"1,045.509","1,045.509","1,045.509","1,045.509",,-2.61%
03/09/2022,"1,073.552","1,073.552","1,073.552","1,073.552",,-8.54%
03/08/2022,"1,173.846","1,173.846","1,173.846","1,173.846",,+2.49%
03/07/2022,"1,145.346","1,145.346","1,145.346","1,145.346",,+2.20%
03/04/2022,"1,120.732","1,120.732","1,120.732","1,120.732",,+8.80%
03/03/2022,"1,030.103","1,030.103","1,030.103","1,030.103",,-0.73%
03/02/2022,"1,037.705","1,037.705","1,037.705","1,037.705",,+7.76%
03/01/2022,963.009,963.009,963.009,963.009,,+4.29%
02/28/2022,923.416,923.416,923.416,923.416,,+4.17%
02/25/2022,886.423,886.423,886.423,886.423,,-0.09%
02/24/2022,887.255,887.255,887.255,887.255,,+0.32%
02/23/2022,884.391,884.391,884.391,884.391,,+0.11%
02/22/2022,883.410,883.410,883.410,883.410,,+0.51%
02/18/2022,878.915,878.915,878.915,878.915,,-0.10%
02/17/2022,879.836,879.836,879.836,879.836,,-0.51%
02/16/2022,884.382,884.382,884.382,884.382,,+0.39%
02/15/2022,880.958,880.958,880.958,880.958,,-2.32%
02/14/2022,901.881,901.881,901.881,901.881,,+0.77%
02/11/2022,894.996,894.996,894.996,894.996,,+1.84%
02/10/2022,878.863,878.863,878.863,878.863,,+0.38%
02/09/2022,875.577,875.577,875.577,875.577,,+1.17%
02/08/2022,865.491,865.491,865.491,865.491,,-1.33%
02/07/2022,877.116,877.116,877.116,877.116,,+0.26%
02/04/2022,874.853,874.853,874.853,874.853,,+1.56%
02/03/2022,861.434,861.434,861.434,861.434,,+1.42%
02/02/2022,849.353,849.353,849.353,849.353,,+1.02%
02/01/2022,840.779,840.779,840.779,840.779,,+0.28%
01/31/2022,838.390,838.390,838.390,838.390,,+6.13%
01/28/2022,789.943,789.943,789.943,789.943,,+0.03%
01/27/2022,789.730,789.730,789.730,789.730,,-0.10%
01/26/2022,790.533,790.533,790.533,790.533,,+0.37%
01/25/2022,787.641,787.641,787.641,787.641,,+0.55%
01/24/2022,783.311,783.311,783.311,783.311,,-0.48%
01/21/2022,787.067,787.067,787.067,787.067,,-0.25%
01/20/2022,789.010,789.010,789.010,789.010,,+0.20%
01/19/2022,787.437,787.437,787.437,787.437,,+0.38%
01/18/2022,784.470,784.470,784.470,784.470,,+0.21%
01/14/2022,782.810,782.810,782.810,782.810,,+1.20%
01/13/2022,773.531,773.531,773.531,773.531,,-0.13%
01/12/2022,774.518,774.518,774.518,774.518,,+1.10%
01/11/2022,766.121,766.121,766.121,766.121,,+2.29%
01/10/2022,749.001,749.001,749.001,749.001,,-0.32%
01/07/2022,751.420,751.420,751.420,751.420,,-0.38%
01/06/2022,754.257,754.257,754.257,754.257,,+0.94%
01/05/2022,747.253,747.253,747.253,747.253,,+0.04%
01/04/2022,746.927,746.927,746.927,746.927,,+1.42%
01/03/2022,736.449,736.449,736.449,736.449,,+0.83%
12/31/2021,730.418,730.418,730.418,730.418,,+5.75%
12/30/2021,690.676,690.676,690.676,690.676,,+0.04%
12/29/2021,690.429,690.429,690.429,690.429,,+0.16%
12/28/2021,689.343,689.343,689.343,689.343,,+0.10%
12/27/2021,688.683,688.683,688.683,688.683,,+0.17%
12/23/2021,687.515,687.515,687.515,687.515,,+0.34%
12/22/2021,685.171,685.171,685.171,685.171,,+0.34%
12/21/2021,682.883,682.883,682.883,682.883,,+0.88%
12/20/2021,676.910,676.910,676.910,676.910,,-0.82%
12/17/2021,682.528,682.528,682.528,682.528,,-0.96%
12/16/2021,689.169,689.169,689.169,689.169,,+0.90%
12/15/2021,683.042,683.042,683.042,683.042,,-0.24%
12/14/2021,684.701,684.701,684.701,684.701,,-0.11%
12/13/2021,685.446,685.446,685.446,685.446,,-0.19%
12/10/2021,686.718,686.718,686.718,686.718,,+0.42%
12/09/2021,683.836,683.836,683.836,683.836,,-1.26%
12/08/2021,692.594,692.594,692.594,692.594,,+0.97%
12/07/2021,685.967,685.967,685.967,685.967,,+2.94%
12/06/2021,666.388,666.388,666.388,666.388,,+4.32%
12/03/2021,638.797,638.797,638.797,638.797,,+0.61%
12/02/2021,634.897,634.897,634.897,634.897,,+0.87%
12/01/2021,629.415,629.415,629.415,629.415,,+0.06%
11/30/2021,629.063,629.063,629.063,629.063,,-19.13%
11/29/2021,777.822,777.822,777.822,777.822,,+0.25%
11/26/2021,775.874,775.874,775.874,775.874,,-1.66%
11/24/2021,788.955,788.955,788.955,788.955,,-0.24%
11/23/2021,790.847,790.847,790.847,790.847,,+0.61%
11/22/2021,786.055,786.055,786.055,786.055,,+0.26%
11/19/2021,784.031,784.031,784.031,784.031,,-1.71%
11/18/2021,797.696,797.696,797.696,797.696,,-0.13%
11/17/2021,798.773,798.773,798.773,798.773,,-1.30%
11/16/2021,809.272,809.272,809.272,809.272,,+0.66%
11/15/2021,803.940,803.940,803.940,803.940,,+0.19%
11/12/2021,802.385,802.385,802.385,802.385,,+0.22%
11/11/2021,800.633,800.633,800.633,800.633,,+0.66%
11/10/2021,795.422,795.422,795.422,795.422,,-1.92%
11/09/2021,811.013,811.013,811.013,811.013,,+1.54%
11/08/2021,798.676,798.676,798.676,798.676,,+0.83%
11/05/2021,792.105,792.105,792.105,792.105,,+1.21%
11/04/2021,782.597,782.597,782.597,782.597,,-1.28%
11/03/2021,792.745,792.745,792.745,792.745,,-3.41%
11/02/2021,820.705,820.705,820.705,820.705,,+0.83%
11/01/2021,813.989,813.989,813.989,813.989,,+2.57%
10/29/2021,793.630,793.630,793.630,793.630,,-0.60%
10/28/2021,798.388,798.388,798.388,798.388,,-0.10%
10/27/2021,799.154,799.154,799.154,799.154,,-0.34%
10/26/2021,801.849,801.849,801.849,801.849,,+0.07%
10/25/2021,801.308,801.308,801.308,801.308,,+0.35%
10/22/2021,798.497,798.497,798.497,798.497,,+0.41%
10/21/2021,795.231,795.231,795.231,795.231,,-0.55%
10/20/2021,799.607,799.607,799.607,799.607,,+0.32%
10/19/2021,797.065,797.065,797.065,797.065,,-0.35%
10/18/2021,799.850,799.850,799.850,799.850,,+0.01%
10/15/2021,799.788,799.788,799.788,799.788,,+0.46%
10/14/2021,796.137,796.137,796.137,796.137,,+1.35%
10/13/2021,785.549,785.549,785.549,785.549,,+0.75%
10/12/2021,779.709,779.709,779.709,779.709,,-0.14%
10/11/2021,780.799,780.799,780.799,780.799,,+0.57%
10/08/2021,776.384,776.384,776.384,776.384,,+1.38%
10/07/2021,765.820,765.820,765.820,765.820,,+0.85%
10/06/2021,759.384,759.384,759.384,759.384,,-0.61%
10/05/2021,764.021,764.021,764.021,764.021,,+1.72%
10/04/2021,751.073,751.073,751.073,751.073,,+1.04%
10/01/2021,743.320,743.320,743.320,743.320,,+2.76%
09/30/2021,723.345,723.345,723.345,723.345,,+0.66%
09/29/2021,718.604,718.604,718.604,718.604,,+0.10%
09/28/2021,717.918,717.918,717.918,717.918,,-0.18%
09/27/2021,719.186,719.186,719.186,719.186,,+0.25%
09/24/2021,717.383,717.383,717.383,717.383,,-0.03%
09/23/2021,717.566,717.566,717.566,717.566,,+0.41%
09/22/2021,714.658,714.658,714.658,714.658,,+0.49%
09/21/2021,711.153,711.153,711.153,711.153,,+0.10%
09/20/2021,710.450,710.450,710.450,710.450,,-1.10%
09/17/2021,718.367,718.367,718.367,718.367,,-0.07%
09/16/2021,718.839,718.839,718.839,718.839,,-0.41%
09/15/2021,721.768,721.768,721.768,721.768,,+0.75%
09/14/2021,716.422,716.422,716.422,716.422,,+0.06%
09/13/2021,715.961,715.961,715.961,715.961,,+0.16%
09/10/2021,714.832,714.832,714.832,714.832,,+1.75%
09/09/2021,702.551,702.551,702.551,702.551,,-1.02%
