Date,Price,Open,High,Low,Vol.,Change %
04/26/2026,"1,263.75","1,248.50","1,292.00","1,243.50",56.89K,1.18%
04/19/2026,"1,249.00","1,115.50","1,284.00","1,058.50",268.37K,21.47%
04/12/2026,"1,028.25","1,250.00","1,271.50",988.00,387.27K,-26.67%
04/05/2026,"1,402.25","1,553.25","1,576.75","1,170.75",117.00K,-5.37%
03/29/2026,"1,481.75","1,432.75","1,587.50","1,280.00",170.01K,7.88%
03/22/2026,"1,373.50","1,380.00","1,437.50","1,137.00",289.66K,1.85%
03/15/2026,"1,348.50","1,165.00","1,415.50","1,109.25",393.67K,18.99%
03/08/2026,"1,133.25","1,210.00","1,381.00",944.00,184.51K,-2.16%
03/01/2026,"1,158.25",820.00,"1,189.00",817.50,419.36K,53.87%
02/22/2026,752.75,726.25,760.25,713.25,324.53K,2.73%
02/15/2026,732.75,671.75,745.50,665.75,393.28K,8.96%
02/08/2026,672.50,688.75,707.50,665.75,165.38K,-3.83%
02/01/2026,699.25,720.50,721.25,669.75,222.97K,-5.82%
01/25/2026,742.50,682.75,743.00,666.50,313.48K,9.92%
01/18/2026,675.50,647.25,689.75,642.50,434.04K,3.17%
01/11/2026,654.75,628.00,672.25,619.25,443.21K,3.56%
01/04/2026,632.25,615.50,636.00,596.75,190.42K,3.44%
12/28/2025,611.25,614.25,633.25,610.50,93.47K,-1.37%
12/21/2025,619.75,609.25,636.00,609.25,99.90K,2.02%
12/14/2025,607.50,631.25,633.25,605.00,296.67K,-3.46%
12/07/2025,629.25,686.00,688.00,625.50,151.42K,-7.90%
11/30/2025,683.25,681.00,698.00,658.25,184.27K,-0.36%
11/23/2025,685.75,715.75,720.75,664.75,234.88K,-3.65%
11/16/2025,711.75,740.25,805.00,705.00,538.41K,-4.59%
11/09/2025,746.00,770.00,791.25,712.25,274.08K,-1.94%
11/02/2025,760.75,721.00,808.75,708.00,255.79K,5.88%
10/26/2025,718.50,713.50,738.25,693.50,297.93K,-0.03%
10/19/2025,718.75,634.25,721.75,631.25,412.77K,13.55%
10/12/2025,633.00,648.50,663.00,617.25,410.35K,-7.32%
10/05/2025,683.00,671.00,686.25,663.25,152.01K,1.75%
09/28/2025,671.25,721.00,724.50,663.25,284.32K,-8.42%
09/21/2025,733.00,690.50,734.00,681.25,350.46K,5.70%
09/14/2025,693.50,685.25,717.50,684.25,343.05K,0.36%
09/07/2025,691.00,685.75,704.25,672.25,210.06K,1.13%
08/31/2025,683.25,671.75,715.75,668.50,207.22K,1.18%
08/24/2025,675.25,677.25,693.75,668.00,197.97K,-0.81%
08/17/2025,680.75,647.00,684.25,638.00,329.09K,3.69%
08/10/2025,656.50,667.25,679.25,644.25,228.13K,-2.81%
08/03/2025,675.50,678.00,689.75,662.00,150.72K,-0.92%
07/27/2025,681.75,703.75,729.00,679.00,220.76K,-4.68%
07/20/2025,715.25,716.50,740.50,693.75,323.44K,1.24%
07/13/2025,706.50,704.25,735.00,673.50,495.53K,-0.81%
07/06/2025,712.25,739.25,818.25,689.00,190.73K,-4.40%
06/29/2025,745.00,664.00,748.25,661.75,189.60K,10.37%
06/22/2025,675.00,805.00,817.75,648.50,291.96K,-11.01%
06/15/2025,758.50,725.00,800.00,673.50,616.95K,10.85%
06/08/2025,684.25,636.75,707.75,633.00,404.43K,8.31%
06/01/2025,631.75,600.50,636.75,600.50,274.36K,5.47%
05/25/2025,599.00,613.75,624.75,595.25,240.45K,-2.12%
05/18/2025,612.00,619.50,623.25,600.25,393.09K,-1.13%
05/11/2025,619.00,605.00,635.00,605.00,552.12K,2.87%
05/04/2025,601.75,582.00,609.00,572.00,235.20K,2.73%
04/27/2025,585.75,633.00,633.00,578.00,369.47K,-6.80%
04/20/2025,628.50,631.75,639.00,614.00,266.82K,0.56%
04/13/2025,625.00,601.00,629.50,597.50,369.12K,4.95%
04/06/2025,595.50,617.00,632.00,567.00,263.78K,-3.29%
03/30/2025,615.75,673.00,695.75,606.00,294.58K,-7.99%
03/23/2025,669.25,670.50,684.00,666.75,283.71K,0.15%
03/16/2025,668.25,649.75,670.75,647.50,485.04K,4.29%
03/09/2025,640.75,654.75,661.00,638.25,648.48K,-2.47%
03/02/2025,657.00,680.00,683.50,641.75,701.09K,-3.03%
02/23/2025,677.50,697.50,704.25,666.25,420.40K,-3.59%
02/16/2025,702.75,702.75,721.50,695.75,453.27K,-1.64%
02/09/2025,714.50,709.75,739.50,699.75,325.75K,1.20%
02/02/2025,706.00,730.00,733.00,692.50,283.16K,-0.74%
01/26/2025,711.25,721.50,721.50,697.50,217.61K,-1.45%
01/19/2025,721.75,760.50,766.50,714.25,411.40K,-4.21%
01/12/2025,753.50,742.75,769.50,737.75,623.23K,6.28%
01/05/2025,709.00,706.00,732.50,693.25,199.40K,0.85%
12/29/2024,703.00,679.50,713.25,679.50,138.20K,3.31%
12/22/2024,680.50,676.50,683.25,666.50,92.62K,0.78%
12/15/2024,675.25,692.50,692.50,668.00,335.72K,-2.03%
12/08/2024,689.25,647.00,692.50,647.00,213.87K,6.41%
12/01/2024,647.75,667.50,681.25,645.00,208.29K,-4.32%
11/24/2024,677.00,699.50,700.50,665.00,232.25K,-2.97%
11/17/2024,697.75,663.75,704.75,659.75,420.54K,3.99%
11/10/2024,671.00,669.25,680.25,653.50,440.17K,0.37%
11/03/2024,668.50,677.25,698.50,667.75,254.44K,-0.52%
10/27/2024,672.00,665.00,689.25,633.75,323.80K,-0.63%
10/20/2024,676.25,650.50,679.75,649.00,293.79K,4.28%
10/13/2024,648.50,706.75,706.75,647.50,430.70K,-8.63%
10/06/2024,709.75,711.00,732.00,682.00,224.76K,-0.39%
09/29/2024,712.50,662.00,722.25,642.50,240.62K,8.37%
09/22/2024,657.50,668.00,676.00,643.00,330.28K,-1.24%
09/15/2024,665.75,642.75,671.25,635.75,394.39K,2.50%
09/08/2024,649.50,649.75,662.25,622.50,167.09K,-0.15%
09/01/2024,650.50,693.75,703.00,642.50,203.15K,-6.60%
08/25/2024,696.50,711.25,728.50,683.75,250.47K,-1.66%
08/18/2024,708.25,717.50,717.50,685.75,353.56K,-1.43%
08/11/2024,718.50,719.00,744.00,712.00,312.87K,-0.24%
08/04/2024,720.25,716.50,726.25,696.00,206.13K,1.05%
07/28/2024,712.75,746.50,753.00,710.00,249.27K,-3.22%
07/21/2024,736.50,745.00,759.75,736.00,298.36K,-2.42%
07/14/2024,754.75,773.00,777.75,742.75,423.99K,-3.14%
07/07/2024,779.25,797.75,797.75,765.75,242.01K,-3.50%
06/30/2024,807.50,785.75,819.25,785.50,306.88K,2.80%
06/23/2024,785.50,776.00,803.50,769.75,332.57K,0.29%
06/16/2024,783.25,761.25,794.25,757.50,441.54K,2.76%
06/09/2024,762.25,724.00,780.25,724.00,372.43K,5.54%
06/02/2024,722.25,733.00,736.00,695.50,266.41K,-1.30%
05/26/2024,731.75,742.00,767.25,726.75,226.43K,-0.98%
05/19/2024,739.00,765.00,769.50,732.75,306.50K,-3.08%
05/12/2024,762.50,746.75,766.00,732.00,413.25K,0.26%
05/05/2024,760.50,744.25,770.00,739.50,145.85K,1.91%
04/28/2024,746.25,783.00,790.00,739.75,188.18K,-5.27%
04/21/2024,787.75,778.75,793.25,766.00,238.29K,0.86%
04/14/2024,781.00,840.00,840.00,770.50,455.79K,-6.97%
04/07/2024,839.50,862.75,863.75,823.00,196.97K,-3.56%
03/31/2024,870.50,819.50,875.50,806.25,197.08K,6.55%
03/24/2024,817.00,823.75,837.25,802.75,170.98K,-0.82%
03/17/2024,823.75,838.00,863.25,815.25,380.18K,-1.76%
03/10/2024,838.50,827.50,841.50,804.75,357.98K,1.39%
03/03/2024,827.00,847.50,857.50,812.25,218.31K,-2.93%
02/25/2024,852.00,831.00,852.50,805.75,249.70K,2.25%
02/18/2024,833.25,853.25,858.75,819.50,306.36K,-1.71%
02/11/2024,847.75,907.00,913.00,838.50,429.19K,-7.68%
02/04/2024,918.25,824.00,932.50,815.50,187.52K,12.88%
01/28/2024,813.50,880.00,882.75,809.50,246.22K,-2.63%
01/21/2024,835.50,795.00,875.75,785.25,426.28K,4.93%
01/14/2024,796.25,783.25,806.50,768.00,486.21K,1.40%
01/07/2024,785.25,772.75,816.00,745.25,245.86K,2.55%
12/31/2023,765.75,758.00,776.00,740.75,162.55K,2.00%
12/24/2023,750.75,780.00,796.00,747.75,101.86K,-5.03%
12/17/2023,790.50,764.00,806.75,759.00,299.81K,3.50%
12/10/2023,763.75,770.75,784.25,715.25,286.89K,-1.32%
12/03/2023,774.00,790.75,805.25,759.75,158.42K,-4.03%
11/26/2023,806.50,812.75,846.50,785.50,222.69K,-3.27%
11/19/2023,833.75,795.25,842.50,792.50,235.22K,3.54%
11/12/2023,805.25,792.00,829.00,778.25,404.82K,-0.92%
11/05/2023,812.75,876.50,895.25,803.00,124.74K,-8.32%
10/29/2023,886.50,881.25,916.50,858.25,203.94K,0.88%
10/22/2023,878.75,920.50,925.00,858.50,213.04K,-5.84%
10/15/2023,933.25,935.75,942.50,890.50,309.31K,0.62%
10/08/2023,927.50,886.50,935.00,876.25,186.51K,6.82%
10/01/2023,868.25,995.25,"1,008.00",836.50,230.52K,-13.31%
09/24/2023,"1,001.50",982.00,"1,012.75",935.25,249.42K,1.93%
09/17/2023,982.50,989.50,"1,014.75",953.00,509.75K,-0.53%
09/10/2023,987.75,979.75,"1,020.00",967.75,295.49K,-0.10%
09/03/2023,988.75,917.25,991.25,912.50,180.04K,7.88%
08/27/2023,916.50,960.00,962.00,885.75,197.05K,-2.78%
08/20/2023,942.75,920.25,968.25,896.75,281.09K,2.86%
08/13/2023,916.50,908.25,923.00,875.75,354.20K,-0.05%
08/06/2023,917.00,909.75,964.00,858.50,157.01K,1.49%
07/30/2023,903.50,876.00,919.00,865.50,170.43K,3.38%
07/23/2023,874.00,803.75,881.75,795.00,230.15K,9.94%
07/16/2023,795.00,753.00,804.50,741.25,340.75K,5.16%
07/09/2023,756.00,752.75,767.75,741.00,216.96K,1.61%
07/02/2023,744.00,717.00,752.25,693.75,117.76K,4.90%
06/25/2023,709.25,705.00,722.75,688.00,140.79K,1.14%
06/18/2023,701.25,745.00,745.00,692.00,269.73K,-4.72%
06/11/2023,736.00,695.00,745.25,671.75,442.85K,3.95%
06/04/2023,708.00,698.25,720.25,684.00,163.30K,1.83%
05/28/2023,695.25,692.75,701.00,651.75,167.79K,0.40%
05/21/2023,692.50,682.50,702.00,671.25,219.66K,0.47%
05/14/2023,689.25,663.75,707.50,655.75,408.24K,3.03%
05/07/2023,669.00,675.50,704.75,662.25,152.77K,-0.26%
04/30/2023,670.75,691.25,699.75,631.00,154.39K,-3.49%
04/23/2023,695.00,723.50,742.00,676.00,152.51K,-4.01%
04/16/2023,724.00,767.75,773.50,714.50,265.38K,-6.22%
04/09/2023,772.00,779.50,790.00,762.50,184.65K,-1.06%
04/02/2023,780.25,790.50,817.75,766.75,134.15K,2.29%
03/26/2023,762.75,770.00,792.00,744.50,179.74K,-0.33%
03/19/2023,765.25,772.00,797.25,740.25,280.66K,-1.32%
03/12/2023,775.50,814.50,823.75,721.75,470.13K,-3.48%
03/05/2023,803.50,857.25,858.25,773.25,103.53K,-6.13%
02/26/2023,856.00,812.75,865.00,810.50,155.57K,5.91%
02/19/2023,808.25,791.75,820.25,779.25,164.72K,2.15%
02/12/2023,791.25,837.50,864.00,772.50,329.17K,-2.79%
02/05/2023,814.00,805.75,868.00,764.75,95.94K,-0.61%
01/29/2023,819.00,935.00,942.50,800.00,172.83K,-12.69%
01/22/2023,938.00,987.50,"1,024.50",924.50,179.84K,-4.63%
01/15/2023,983.50,938.75,992.50,920.00,301.97K,5.44%
01/08/2023,932.75,878.50,940.00,875.75,126.18K,5.96%
01/01/2023,880.25,945.00,950.00,835.50,111.01K,-4.42%
12/25/2022,921.00,928.00,975.00,912.75,82.72K,1.49%
12/18/2022,907.50,891.75,934.75,855.75,159.46K,2.43%
12/11/2022,886.00,823.25,940.50,794.00,237.66K,7.95%
12/04/2022,820.75,904.00,930.00,792.25,100.85K,-10.03%
11/27/2022,912.25,901.75,964.00,870.00,106.89K,-0.44%
11/20/2022,916.25,950.25,961.25,894.25,151.42K,-3.14%
11/13/2022,946.00,990.00,"1,018.75",926.00,246.45K,-4.23%
11/06/2022,987.75,"1,109.00","1,109.00",971.75,129.66K,-11.41%
10/30/2022,"1,115.00","1,130.50","1,131.25","1,025.00",130.78K,-1.63%
10/23/2022,"1,133.50","1,072.75","1,140.00","1,055.50",106.18K,7.90%
10/16/2022,"1,050.50","1,096.00","1,135.00","1,032.25",195.48K,-3.25%
10/09/2022,"1,085.75","1,263.50","1,309.50","1,075.50",154.41K,-13.68%
10/02/2022,"1,257.75","1,002.50","1,267.75","1,002.50",131.81K,26.63%
09/25/2022,993.25,961.50,"1,035.00",915.00,139.77K,3.14%
09/18/2022,963.00,944.50,"1,032.50",924.25,244.85K,1.05%
09/11/2022,953.00,"1,075.00","1,094.00",911.00,328.32K,-12.17%
09/04/2022,"1,085.00","1,104.00","1,152.00","1,061.75",104.12K,-0.57%
08/28/2022,"1,091.25","1,183.75","1,190.00","1,023.00",118.67K,-8.61%
08/21/2022,"1,194.00","1,097.25","1,207.00","1,069.25",163.82K,9.82%
08/14/2022,"1,087.25","1,039.75","1,100.50",998.75,221.99K,4.02%
08/07/2022,"1,045.25",960.50,"1,053.50",937.25,90.17K,5.58%
07/31/2022,990.00,"1,069.50","1,074.25",955.25,111.93K,-10.53%
07/24/2022,"1,106.50","1,027.00","1,132.75","1,005.75",113.22K,3.65%
07/17/2022,"1,067.50","1,110.50","1,120.00","1,014.75",198.06K,-4.04%
07/10/2022,"1,112.50","1,149.75","1,218.75","1,040.25",167.41K,-1.85%
07/03/2022,"1,133.50","1,226.00","1,244.25","1,041.50",96.85K,-7.58%
06/26/2022,"1,226.50","1,289.00","1,300.00","1,142.25",139.86K,-5.80%
06/19/2022,"1,302.00","1,292.25","1,340.00","1,248.00",136.83K,0.62%
06/12/2022,"1,294.00","1,275.50","1,351.25","1,234.00",213.98K,-6.87%
06/05/2022,"1,389.50","1,327.75","1,433.75","1,314.00",79.84K,5.38%
05/29/2022,"1,318.50","1,183.00","1,329.00","1,172.00",97.03K,12.81%
05/22/2022,"1,168.75","1,057.75","1,183.00","1,048.50",115.66K,9.43%
05/15/2022,"1,068.00","1,092.00","1,120.00",989.50,147.03K,-3.52%
05/08/2022,"1,107.00","1,146.25","1,172.50","1,056.75",97.16K,-2.81%
05/01/2022,"1,139.00","1,205.00","1,300.00","1,121.25",113.19K,-7.19%
04/24/2022,"1,227.25","1,107.25","1,249.75","1,058.00",125.02K,9.70%
04/17/2022,"1,118.75","1,159.50","1,188.50","1,092.00",130.12K,-0.09%
04/10/2022,"1,119.75","1,018.50","1,162.25",994.25,112.83K,10.27%
04/03/2022,"1,015.50","1,102.00","1,146.75",968.50,88.10K,-6.92%
03/27/2022,"1,091.00","1,195.00","1,195.00","1,000.00",115.37K,-8.76%
03/20/2022,"1,195.75","1,081.75","1,260.00","1,081.50",145.39K,12.30%
03/13/2022,"1,064.75","1,021.25","1,085.00",864.50,229.27K,5.21%
03/06/2022,"1,012.00","1,221.00","1,665.00",931.75,151.97K,-14.55%
02/27/2022,"1,184.25",860.00,"1,217.25",860.00,239.57K,41.57%
02/20/2022,836.50,821.00,902.50,806.00,318.43K,3.08%
02/13/2022,811.50,844.75,854.50,790.25,465.46K,-1.90%
02/06/2022,827.25,852.00,867.00,805.25,225.69K,-2.85%
01/30/2022,851.50,806.00,861.25,780.75,219.22K,6.17%
01/23/2022,802.00,768.00,809.25,747.00,281.34K,4.26%
01/16/2022,769.25,757.25,779.50,745.00,432.12K,2.67%
01/09/2022,749.25,709.75,757.00,708.00,280.55K,5.16%
01/02/2022,712.50,669.50,718.25,662.50,179.81K,6.82%
12/26/2021,667.00,653.00,688.25,652.00,119.31K,2.14%
12/19/2021,653.00,635.75,664.25,601.25,226.20K,1.79%
12/12/2021,641.50,652.25,658.00,632.50,344.13K,-1.80%
12/05/2021,653.25,616.50,657.75,613.50,148.93K,5.53%
11/28/2021,619.00,600.00,642.50,576.25,318.36K,2.44%
11/21/2021,604.25,658.00,695.00,596.25,359.58K,-8.10%
11/14/2021,657.50,695.75,707.00,654.00,579.98K,-5.87%
11/07/2021,698.50,717.00,748.50,691.50,302.55K,-3.09%
10/31/2021,720.75,721.00,731.25,696.50,231.49K,0.31%
10/24/2021,718.50,731.00,744.75,704.75,304.76K,-1.88%
10/17/2021,732.25,742.50,755.00,720.00,580.57K,-1.94%
10/10/2021,746.75,714.25,749.75,712.75,428.61K,4.19%
10/03/2021,716.75,683.00,727.75,677.00,319.82K,6.46%
09/26/2021,673.25,659.00,683.00,653.50,365.01K,2.75%
09/19/2021,655.25,633.75,659.00,616.50,442.60K,3.76%
09/12/2021,631.50,610.00,636.50,609.25,523.85K,4.29%
09/05/2021,605.50,611.50,611.75,591.00,214.67K,-1.26%
08/29/2021,613.25,601.50,619.00,590.00,255.13K,2.46%
08/22/2021,598.50,540.25,600.75,538.00,359.28K,9.57%
08/15/2021,546.25,574.75,579.00,537.25,388.58K,-6.22%
08/08/2021,582.50,578.00,587.25,555.00,224.96K,0.39%
08/01/2021,580.25,612.75,613.50,573.25,206.54K,-5.38%
07/25/2021,613.25,600.25,616.75,590.25,247.85K,2.38%
07/18/2021,599.00,592.00,602.00,551.00,453.84K,0.34%
07/11/2021,597.00,607.50,618.75,587.50,294.57K,-2.13%
07/04/2021,610.00,612.25,623.25,581.00,215.72K,-0.20%
06/27/2021,611.25,608.00,614.50,590.50,237.22K,0.87%
06/20/2021,606.00,591.25,609.75,585.75,353.33K,2.11%
06/13/2021,593.50,589.75,606.00,582.50,394.48K,0.68%
06/06/2021,589.50,583.25,593.50,573.25,255.76K,1.42%
05/30/2021,581.25,561.50,585.25,560.00,158.20K,2.79%
05/23/2021,565.50,546.00,568.75,545.50,256.11K,3.48%
05/16/2021,546.50,559.00,571.00,532.75,408.97K,-1.93%
05/09/2021,557.25,553.00,564.00,542.25,268.07K,1.23%
05/02/2021,550.50,534.50,561.50,529.75,199.97K,3.14%
04/25/2021,533.75,524.25,549.50,512.75,238.23K,1.67%
04/18/2021,525.00,531.00,536.75,513.00,334.62K,-1.22%
04/11/2021,531.50,505.25,536.50,500.75,278.68K,5.51%
04/04/2021,503.75,508.25,511.75,487.75,201.13K,1.51%
03/28/2021,496.25,511.50,515.75,492.75,193.39K,-2.84%
03/21/2021,510.75,515.25,518.00,482.00,356.05K,0.05%
03/14/2021,510.50,551.25,556.50,488.75,515.19K,-7.73%
03/07/2021,553.25,557.00,564.50,529.00,211.79K,1.05%
02/28/2021,547.50,530.25,555.00,508.25,271.35K,2.91%
02/21/2021,532.00,517.25,548.00,517.25,302.06K,1.72%
02/14/2021,523.00,510.00,532.75,510.00,545.81K,4.03%
02/07/2021,502.75,487.50,510.00,487.25,234.83K,3.13%
01/31/2021,487.50,447.25,490.00,445.25,241.73K,8.27%
01/24/2021,450.25,447.00,459.25,445.00,294.27K,0.22%
01/17/2021,449.25,452.00,462.00,441.25,379.45K,-0.61%
01/10/2021,452.00,448.00,465.75,439.25,312.27K,1.86%
01/03/2021,443.75,423.00,449.50,413.75,257.51K,5.47%
12/27/2020,420.75,424.50,431.50,420.00,129.94K,-0.65%
12/20/2020,423.50,431.75,432.75,407.25,222.41K,-2.31%
12/13/2020,433.50,412.75,435.00,406.75,370.73K,5.22%
12/06/2020,412.00,399.00,416.75,393.75,227.20K,3.65%
11/29/2020,397.50,390.50,407.25,380.50,225.87K,1.53%
11/22/2020,391.50,363.25,399.00,363.00,291.59K,8.90%
11/15/2020,359.50,345.00,366.25,344.25,410.97K,4.28%
11/08/2020,344.75,325.25,369.25,324.75,211.26K,6.82%
11/01/2020,322.75,302.00,333.25,286.25,200.65K,5.82%
10/25/2020,305.00,330.50,331.00,295.75,286.83K,-8.96%
10/18/2020,335.00,342.50,345.50,326.50,343.58K,-2.83%
10/11/2020,344.75,343.50,348.25,334.25,316.49K,-0.65%
10/04/2020,347.00,312.75,351.25,312.75,213.42K,10.25%
09/27/2020,314.75,326.25,338.25,308.25,273.24K,-3.23%
09/20/2020,325.25,338.50,340.00,317.25,367.72K,-4.27%
09/13/2020,339.75,322.75,344.75,317.00,467.09K,4.86%
09/06/2020,324.00,333.25,333.25,306.00,220.93K,-3.43%
08/30/2020,335.50,366.75,371.75,333.00,223.70K,-8.21%
08/23/2020,365.50,363.00,380.00,359.50,293.78K,1.53%
08/16/2020,360.00,376.00,382.25,357.50,374.97K,-3.87%
08/09/2020,374.50,368.00,380.25,366.75,184.00K,1.49%
08/02/2020,369.00,365.50,389.25,360.50,183.90K,1.10%
07/26/2020,365.00,376.25,378.75,349.00,202.52K,-2.60%
07/19/2020,374.75,365.75,388.50,361.50,264.84K,1.97%
07/12/2020,367.50,371.50,372.75,360.25,317.39K,0.82%
07/05/2020,364.50,365.50,373.50,357.00,141.04K,0.14%
06/28/2020,364.00,338.75,367.25,336.25,173.99K,7.37%
06/21/2020,339.00,358.50,370.50,336.00,254.80K,-7.00%
06/14/2020,364.50,328.75,365.75,319.75,388.67K,10.96%
06/07/2020,328.50,336.00,345.75,312.25,175.95K,-0.61%
05/31/2020,330.50,297.75,335.75,291.75,209.77K,16.48%
05/24/2020,283.75,289.50,310.25,274.75,213.86K,-1.39%
05/17/2020,287.75,272.50,307.50,272.50,351.94K,6.67%
05/10/2020,269.75,249.00,277.50,237.25,318.11K,11.35%
05/03/2020,242.25,217.50,259.00,210.00,151.63K,10.11%
04/26/2020,220.00,202.75,241.75,181.00,191.02K,7.32%
04/19/2020,205.00,275.75,278.75,188.25,358.27K,-25.59%
04/12/2020,275.50,304.00,305.25,260.00,462.89K,-8.93%
04/05/2020,302.50,305.00,321.50,290.00,174.57K,1.85%
03/29/2020,297.00,301.00,383.00,266.25,279.84K,-1.08%
03/22/2020,300.25,291.75,314.75,280.00,228.66K,-0.25%
03/15/2020,301.00,351.25,351.25,263.00,434.11K,-10.55%
03/08/2020,336.50,396.00,396.00,315.75,281.61K,-18.57%
03/01/2020,413.25,437.00,475.00,412.50,345.96K,-6.29%
02/23/2020,441.00,505.00,507.50,435.50,436.92K,-13.27%
02/16/2020,508.50,517.50,523.75,501.50,447.85K,-1.17%
02/09/2020,514.50,500.00,518.50,489.50,300.19K,1.83%
02/02/2020,505.25,495.25,513.75,480.00,227.76K,0.85%
01/26/2020,501.00,532.00,532.50,495.50,343.55K,-6.53%
01/19/2020,536.00,575.25,580.00,532.75,425.55K,-5.76%
01/12/2020,568.75,589.00,593.50,566.25,520.81K,-4.13%
01/05/2020,593.25,634.75,643.00,588.50,221.25K,-5.16%
12/29/2019,625.50,625.00,642.00,612.50,175.78K,-0.08%
12/22/2019,626.00,611.50,627.75,609.00,114.82K,2.04%
12/15/2019,613.50,599.00,618.00,598.00,359.64K,3.07%
12/08/2019,595.25,589.25,604.00,577.25,228.15K,1.36%
