Date,Price,Open,High,Low,Vol.,Change %
04/07/2013,859.50,877.00,896.00,855.75,446.26K,-2.74%
03/31/2013,883.75,917.50,938.00,877.00,400.64K,-3.76%
03/24/2013,918.25,898.50,923.50,898.50,279.00K,1.91%
03/17/2013,901.00,920.00,920.00,896.25,271.94K,-2.09%
03/10/2013,920.25,931.00,939.25,908.25,451.11K,-0.67%
03/03/2013,926.50,927.25,939.75,917.50,485.06K,0.43%
02/24/2013,922.50,976.25,989.75,919.00,602.72K,-5.12%
02/17/2013,972.25,"1,003.50","1,006.25",971.00,327.55K,-2.43%
02/10/2013,996.50,"1,018.00","1,019.00",993.00,400.97K,-2.23%
02/03/2013,"1,019.25",995.50,"1,020.25",987.50,475.51K,2.39%
01/27/2013,995.50,963.25,998.25,959.00,497.29K,3.51%
01/20/2013,961.75,954.75,969.25,952.00,380.90K,1.37%
01/13/2013,948.75,937.25,958.00,937.25,436.51K,1.52%
01/06/2013,934.50,931.75,966.25,930.50,543.18K,0.40%
12/30/2012,930.75,932.75,949.00,922.25,307.56K,-0.27%
12/23/2012,933.25,936.25,945.25,925.25,127.06K,0.13%
12/16/2012,932.00,925.50,947.50,917.50,212.33K,0.98%
12/09/2012,923.00,909.00,930.00,901.00,346.24K,1.51%
12/02/2012,909.25,950.25,962.00,906.25,456.29K,-4.59%
11/25/2012,953.00,954.00,959.25,930.75,331.00K,-0.16%
11/18/2012,954.50,934.75,961.50,933.50,289.16K,3.44%
11/11/2012,922.75,935.25,942.25,920.00,266.66K,-0.62%
11/04/2012,928.50,918.00,955.00,912.25,562.11K,0.60%
10/28/2012,923.00,951.00,964.50,918.00,627.79K,-3.07%
10/21/2012,952.25,966.50,973.50,935.50,518.85K,-2.91%
10/14/2012,980.75,987.75,994.25,966.75,466.92K,-0.73%
10/07/2012,988.00,977.00,"1,016.25",969.00,500.39K,1.05%
09/30/2012,977.75,976.50,987.25,948.00,538.99K,0.33%
09/23/2012,974.50,974.00,985.75,952.50,407.57K,0.54%
09/16/2012,969.25,"1,007.25","1,011.25",943.75,379.16K,-4.15%
09/09/2012,"1,011.25",987.50,"1,017.00",984.75,470.70K,2.56%
09/02/2012,986.00,997.75,"1,007.00",975.25,448.05K,-0.83%
08/26/2012,994.25,985.00,"1,002.50",973.00,385.15K,0.43%
08/19/2012,990.00,979.00,998.25,971.75,326.90K,1.05%
08/12/2012,979.75,956.25,987.25,953.50,315.38K,2.59%
08/05/2012,955.00,926.50,966.00,921.25,467.61K,3.49%
07/29/2012,922.75,912.50,928.25,897.00,419.89K,1.37%
07/22/2012,910.25,922.50,922.50,881.75,384.96K,-0.93%
07/15/2012,918.75,881.50,929.00,876.25,333.16K,4.64%
07/08/2012,878.00,861.00,885.00,857.25,451.05K,1.80%
07/01/2012,862.50,860.50,888.75,841.00,413.55K,2.28%
06/24/2012,843.25,813.75,864.00,801.00,381.83K,4.46%
06/17/2012,807.25,854.25,859.00,802.50,367.55K,-4.72%
06/10/2012,847.25,856.25,874.00,832.50,384.42K,0.68%
06/03/2012,841.50,844.00,871.75,820.50,459.39K,-0.18%
05/27/2012,843.00,901.25,910.25,836.75,419.94K,-6.67%
05/20/2012,903.25,902.25,916.75,891.25,342.58K,-0.17%
05/13/2012,904.75,939.75,939.75,899.00,314.60K,-4.49%
05/06/2012,947.25,952.00,956.25,937.00,503.61K,-0.50%
04/29/2012,952.00,"1,005.50","1,012.00",947.75,533.01K,-5.18%
04/22/2012,"1,004.00",994.25,"1,013.00",984.75,421.34K,0.58%
04/15/2012,998.25,"1,007.00","1,007.00",982.00,425.78K,-0.82%
04/08/2012,"1,006.50","1,008.75","1,011.75",984.00,426.34K,-0.22%
04/01/2012,"1,008.75","1,012.50","1,037.25","1,001.75",364.47K,-0.49%
03/25/2012,"1,013.75","1,026.50","1,034.25","1,004.75",390.21K,-1.53%
03/18/2012,"1,029.50","1,039.25","1,044.50","1,011.50",383.34K,-0.53%
03/11/2012,"1,035.00","1,034.75","1,045.75","1,015.50",331.76K,-0.17%
03/04/2012,"1,036.75","1,013.00","1,038.00","1,002.75",486.19K,2.34%
02/26/2012,"1,013.00","1,035.25","1,043.25",996.75,539.24K,-1.70%
02/19/2012,"1,030.50","1,004.75","1,040.00","1,000.50",327.83K,3.08%
02/12/2012,999.75,991.50,"1,008.00",982.75,382.12K,0.30%
02/05/2012,996.75,974.25,"1,004.75",969.25,583.12K,3.75%
01/29/2012,960.75,956.50,974.00,945.50,477.57K,0.60%
01/22/2012,955.00,935.25,959.25,932.50,416.29K,2.19%
01/15/2012,934.50,950.75,967.25,933.25,406.18K,-1.76%
01/08/2012,951.25,969.75,981.00,944.75,486.62K,-0.99%
01/01/2012,960.75,925.50,974.00,925.50,468.46K,4.66%
12/25/2011,918.00,914.50,929.25,911.25,147.67K,0.74%
12/18/2011,911.25,884.00,920.50,878.25,202.88K,2.24%
12/11/2011,891.25,923.00,941.75,882.75,299.41K,-3.65%
12/04/2011,925.00,946.00,970.00,919.25,496.50K,-1.91%
11/27/2011,943.00,929.75,966.25,927.50,510.39K,1.43%
11/20/2011,929.75,953.75,956.25,922.50,330.62K,-3.53%
11/13/2011,963.75,989.25,990.50,946.75,415.23K,-2.45%
11/06/2011,988.00,957.25,989.75,951.75,585.01K,3.21%
10/30/2011,957.25,951.75,960.00,922.75,536.19K,0.58%
10/23/2011,951.75,937.50,966.50,933.50,454.82K,0.85%
10/16/2011,943.75,946.00,956.50,916.75,534.86K,0.45%
10/09/2011,939.50,891.00,946.75,887.25,607.09K,5.41%
10/02/2011,891.25,872.00,897.00,844.25,521.15K,1.34%
09/25/2011,879.50,882.50,909.75,867.75,468.48K,-1.59%
09/18/2011,893.75,941.25,945.25,881.50,369.89K,-5.52%
09/11/2011,946.00,937.25,957.50,913.25,406.72K,0.77%
09/04/2011,938.75,946.50,969.00,926.00,442.55K,-1.13%
08/28/2011,949.50,944.75,972.00,936.75,451.09K,0.61%
08/21/2011,943.75,915.00,951.00,892.00,418.23K,3.25%
08/14/2011,914.00,912.75,941.00,890.50,298.78K,0.08%
08/07/2011,913.25,915.00,921.25,851.00,579.35K,0.08%
07/31/2011,912.50,972.50,"1,001.50",886.50,677.55K,-6.17%
07/24/2011,972.50,985.50,986.75,964.50,365.75K,-1.32%
07/17/2011,985.50,983.50,989.25,958.00,273.18K,0.59%
07/10/2011,979.75,971.50,987.50,953.00,431.22K,1.37%
07/03/2011,966.50,922.50,984.25,913.25,387.51K,5.86%
06/26/2011,913.00,877.50,935.50,861.50,441.97K,3.90%
06/19/2011,878.75,944.75,946.25,868.50,437.91K,-6.96%
06/12/2011,944.50,981.50,998.50,931.00,305.98K,-3.38%
06/05/2011,977.50,965.00,993.50,946.50,507.77K,2.49%
05/29/2011,953.75,949.00,970.50,940.00,329.32K,1.14%
05/22/2011,943.00,923.25,950.50,898.75,316.06K,3.34%
05/15/2011,912.50,928.50,932.25,893.00,349.38K,-0.92%
05/08/2011,921.00,910.75,954.50,899.25,579.29K,-1.18%
05/01/2011,932.00,"1,037.25","1,044.25",877.75,578.17K,-10.06%
04/24/2011,"1,036.25","1,018.50","1,042.75","1,008.50",289.59K,1.82%
04/17/2011,"1,017.75","1,025.00","1,033.75",992.50,264.89K,-0.92%
04/10/2011,"1,027.25","1,059.50","1,060.50","1,002.75",567.88K,-2.00%
04/03/2011,"1,048.25",998.00,"1,060.50",998.00,465.76K,5.14%
03/27/2011,997.00,976.25,"1,000.75",962.75,395.35K,1.89%
03/20/2011,978.50,970.50,991.00,969.25,369.42K,0.82%
03/13/2011,970.50,958.00,992.75,924.50,499.47K,1.12%
03/06/2011,959.75,972.50,990.00,943.75,586.14K,-0.95%
02/27/2011,969.00,935.75,975.00,922.50,467.66K,4.76%
02/20/2011,925.00,865.00,977.00,865.00,512.08K,6.91%
02/13/2011,865.25,856.25,881.50,849.25,436.97K,1.29%
02/06/2011,854.25,849.75,875.75,833.25,536.62K,0.62%
01/30/2011,849.00,833.00,871.00,828.00,495.61K,2.35%
01/23/2011,829.50,823.00,838.00,798.00,473.74K,1.34%
01/16/2011,818.50,819.25,828.50,802.25,332.80K,0.34%
01/09/2011,815.75,772.50,821.50,770.25,463.66K,5.26%
01/02/2011,775.00,786.00,800.75,763.25,443.59K,0.91%
12/26/2010,768.00,784.50,791.25,766.25,135.02K,-2.01%
12/19/2010,783.75,771.75,792.00,765.25,164.42K,1.62%
12/12/2010,771.25,766.75,780.25,760.25,246.90K,1.35%
12/05/2010,761.00,776.25,782.75,757.75,444.74K,-0.81%
11/28/2010,767.25,728.75,777.50,722.25,435.58K,5.57%
11/21/2010,726.75,714.25,733.50,699.75,283.95K,2.25%
11/14/2010,710.75,738.75,748.50,704.75,368.18K,-4.69%
11/07/2010,745.75,744.00,765.50,736.50,460.95K,0.81%
10/31/2010,739.75,704.00,748.25,702.00,423.04K,5.08%
10/24/2010,704.00,712.50,719.25,695.75,376.19K,0.18%
10/17/2010,702.75,704.75,721.00,693.00,412.19K,-1.47%
10/10/2010,713.25,720.25,731.50,701.50,489.06K,-0.97%
10/03/2010,720.25,723.25,733.75,700.00,508.19K,0.45%
09/26/2010,717.00,680.25,723.00,666.75,457.59K,5.36%
09/19/2010,680.50,669.00,686.75,663.00,357.21K,2.64%
09/12/2010,663.00,669.50,681.25,660.00,322.13K,-0.30%
09/05/2010,665.00,650.75,668.00,643.50,422.50K,3.54%
08/29/2010,642.25,653.75,657.25,632.00,351.38K,-0.73%
08/22/2010,647.00,633.50,654.75,617.50,259.82K,2.09%
08/15/2010,633.75,642.25,655.50,632.25,238.89K,-1.32%
08/08/2010,642.25,684.00,690.75,637.75,393.49K,-6.38%
08/01/2010,686.00,664.00,701.75,662.25,345.81K,4.77%
07/25/2010,654.75,659.75,664.75,639.00,306.55K,-0.38%
07/18/2010,657.25,643.50,667.25,640.00,321.24K,2.14%
07/11/2010,643.50,650.25,663.00,634.50,331.81K,-0.58%
07/04/2010,647.25,616.50,652.75,609.00,342.37K,5.16%
06/27/2010,615.50,671.25,680.00,611.50,339.42K,-7.69%
06/20/2010,666.75,687.00,694.00,655.00,320.93K,-2.27%
06/13/2010,682.25,646.25,686.75,642.75,285.87K,6.10%
06/06/2010,643.00,620.50,654.75,614.00,419.75K,2.19%
05/30/2010,629.25,638.75,655.00,620.50,272.97K,-1.53%
05/23/2010,639.00,612.75,649.50,589.50,278.23K,4.16%
05/16/2010,613.50,659.25,663.00,598.75,351.96K,-8.02%
05/09/2010,667.00,660.00,696.75,657.00,345.95K,0.79%
05/02/2010,661.75,735.00,750.50,656.75,406.99K,-9.90%
04/25/2010,734.50,725.75,739.50,710.00,358.69K,1.73%
04/18/2010,722.00,708.50,725.25,687.75,341.11K,1.76%
04/11/2010,709.50,710.00,724.75,701.75,290.80K,0.28%
04/04/2010,707.50,706.75,724.50,703.00,353.18K,0.93%
03/28/2010,701.00,659.75,705.50,659.75,271.63K,6.74%
03/21/2010,656.75,660.50,671.00,647.50,298.43K,-0.08%
03/14/2010,657.25,663.25,680.75,648.50,344.28K,-1.42%
03/07/2010,666.75,655.75,676.75,644.25,472.08K,1.76%
02/28/2010,655.25,633.50,656.75,624.50,378.94K,3.64%
02/21/2010,632.25,641.50,648.75,614.75,417.42K,-0.63%
02/14/2010,636.25,596.00,643.00,589.00,221.50K,7.84%
02/07/2010,590.00,582.25,606.25,570.00,417.25K,1.33%
01/31/2010,582.25,587.75,630.00,558.25,406.95K,-1.85%
01/24/2010,593.25,598.00,606.25,583.00,316.99K,-1.94%
01/17/2010,605.00,629.00,635.25,594.25,269.77K,-5.02%
01/10/2010,637.00,671.25,676.25,630.50,387.79K,-3.99%
01/03/2010,663.50,642.00,673.75,642.00,369.35K,3.43%
12/27/2009,641.50,626.00,650.00,624.75,124.95K,4.56%
12/20/2009,613.50,607.00,625.75,591.75,130.17K,1.87%
12/13/2009,602.25,595.25,614.75,592.00,215.97K,1.99%
12/06/2009,590.50,631.75,632.25,581.25,358.14K,-7.08%
11/29/2009,635.50,621.75,647.50,617.00,319.15K,3.00%
11/22/2009,617.00,621.75,643.00,591.75,229.53K,-0.76%
11/15/2009,621.75,620.00,656.75,618.25,258.39K,-0.04%
11/08/2009,622.00,622.00,646.00,613.25,355.09K,0.77%
11/01/2009,617.25,626.50,651.75,614.75,397.17K,-2.37%
10/25/2009,632.25,653.00,665.75,623.75,287.56K,-2.99%
10/18/2009,651.75,639.00,670.25,637.50,293.22K,3.00%
10/11/2009,632.75,583.00,642.25,583.00,287.34K,9.00%
10/04/2009,580.50,560.75,585.50,549.25,334.91K,3.43%
09/27/2009,561.25,543.00,581.75,537.50,248.29K,3.46%
09/20/2009,542.50,586.75,587.25,535.75,238.94K,-7.54%
09/13/2009,586.75,563.00,595.25,553.50,192.23K,2.40%
09/06/2009,573.00,545.50,585.50,545.50,288.82K,5.04%
08/30/2009,545.50,601.00,601.75,545.00,254.64K,-9.57%
08/23/2009,603.25,611.25,619.25,584.25,190.57K,-0.82%
08/16/2009,608.25,592.50,618.75,575.00,149.12K,1.84%
08/09/2009,597.25,605.00,619.50,589.50,229.12K,-2.69%
08/02/2009,613.75,588.50,624.75,588.50,265.15K,6.32%
07/26/2009,577.25,576.00,590.00,542.75,206.26K,0.43%
07/19/2009,574.75,537.00,581.00,536.75,222.80K,7.58%
07/12/2009,534.25,501.00,542.50,490.00,223.54K,9.98%
07/05/2009,485.75,531.00,535.50,485.00,344.98K,-9.92%
06/28/2009,539.25,567.25,598.50,534.25,257.63K,-5.19%
06/21/2009,568.75,583.00,586.50,555.00,269.27K,-4.33%
06/14/2009,594.50,594.00,606.50,574.00,171.04K,0.13%
06/07/2009,593.75,560.00,599.75,551.50,291.54K,5.56%
05/31/2009,562.50,533.25,575.75,533.25,274.95K,5.19%
05/24/2009,534.75,499.00,535.75,476.00,231.21K,8.97%
05/17/2009,490.75,468.50,499.50,467.00,177.65K,2.72%
05/10/2009,477.75,483.50,502.50,465.75,270.23K,-0.88%
05/03/2009,482.00,445.25,494.00,444.75,261.77K,8.50%
04/26/2009,444.25,439.25,449.75,417.75,229.46K,0.85%
04/19/2009,440.50,459.25,460.75,425.75,181.04K,-5.42%
04/12/2009,465.75,469.00,471.25,441.50,148.81K,0.87%
04/05/2009,461.75,461.00,473.50,435.75,198.51K,2.38%
03/29/2009,451.00,458.50,471.00,420.50,205.27K,-2.33%
03/22/2009,461.75,450.00,485.00,449.00,199.38K,4.00%
03/15/2009,444.00,388.50,449.75,373.50,128.09K,11.42%
03/08/2009,398.50,389.00,405.75,358.50,273.11K,6.91%
03/01/2009,372.75,399.00,399.00,362.75,257.87K,-5.09%
02/22/2009,392.75,379.75,412.75,368.75,196.37K,5.93%
02/15/2009,370.75,416.50,421.50,367.25,131.14K,-11.41%
02/08/2009,418.50,431.75,452.00,411.00,266.98K,-0.48%
02/01/2009,420.50,453.00,457.00,410.00,212.22K,-7.43%
01/25/2009,454.25,454.75,470.75,434.75,227.30K,7.13%
01/18/2009,424.00,465.25,465.50,418.75,182.43K,-9.79%
01/11/2009,470.00,471.50,489.00,452.00,231.68K,2.12%
01/04/2009,460.25,475.50,530.50,456.75,351.39K,5.87%
12/28/2008,434.75,417.00,473.50,413.00,76.40K,6.30%
12/21/2008,409.00,457.50,464.25,397.25,65.67K,-9.81%
12/14/2008,453.50,486.00,518.75,449.25,171.77K,-3.36%
12/07/2008,469.25,460.00,490.00,434.75,275.11K,4.86%
11/30/2008,447.50,535.25,537.25,440.50,245.98K,-15.96%
11/23/2008,532.50,537.75,572.25,520.00,177.09K,0.90%
11/16/2008,527.75,577.00,602.00,521.25,156.71K,-9.59%
11/09/2008,583.75,632.00,661.50,571.50,236.60K,-6.26%
11/02/2008,622.75,634.75,695.50,613.25,232.55K,-1.70%
10/26/2008,633.50,628.00,670.00,609.50,192.03K,0.48%
10/19/2008,630.50,695.00,727.00,616.50,200.41K,-7.48%
10/12/2008,681.50,736.75,785.50,666.25,211.15K,-5.84%
10/05/2008,723.75,852.00,852.50,706.75,279.94K,-17.29%
09/28/2008,875.00,959.50,959.50,847.25,254.28K,-8.78%
09/21/2008,959.25,935.00,994.50,930.50,229.83K,6.05%
09/14/2008,904.50,928.00,943.00,864.25,190.37K,-3.62%
09/07/2008,938.50,976.50,981.25,919.75,286.32K,-1.93%
08/31/2008,957.00,"1,038.00","1,047.50",948.75,222.46K,-7.78%
08/24/2008,"1,037.75","1,022.25","1,072.50","1,016.25",186.62K,-0.17%
08/17/2008,"1,039.50","1,029.00","1,087.50","1,005.00",122.66K,4.11%
08/10/2008,998.50,"1,025.00","1,049.25",996.25,165.59K,-2.63%
08/03/2008,"1,025.50","1,132.00","1,132.00","1,020.50",219.18K,-9.23%
07/27/2008,"1,129.75","1,158.00","1,176.00","1,114.50",191.01K,-2.63%
07/20/2008,"1,160.25","1,214.75","1,235.25","1,147.50",164.13K,-4.62%
07/13/2008,"1,216.50","1,317.00","1,333.25","1,206.25",157.09K,-8.79%
07/06/2008,"1,333.75","1,305.25","1,347.25","1,225.75",268.49K,2.30%
06/29/2008,"1,303.75","1,280.25","1,331.00","1,258.50",163.09K,2.54%
06/22/2008,"1,271.50","1,233.50","1,289.50","1,203.50",167.61K,2.71%
06/15/2008,"1,238.00","1,241.25","1,285.25","1,207.50",117.96K,-1.12%
06/08/2008,"1,252.00","1,271.50","1,288.00","1,230.00",216.55K,0.20%
06/01/2008,"1,249.50","1,191.00","1,285.25","1,140.00",211.92K,4.85%
05/25/2008,"1,191.75","1,270.00","1,295.00","1,178.75",145.28K,-7.36%
05/18/2008,"1,286.50","1,204.50","1,308.25","1,187.50",156.25K,7.36%
05/11/2008,"1,198.25","1,186.00","1,210.00","1,131.50",141.54K,2.41%
05/04/2008,"1,170.00","1,056.25","1,188.50","1,054.50",236.35K,10.93%
04/27/2008,"1,054.75","1,065.50","1,074.00","1,013.00",191.48K,-1.26%
04/20/2008,"1,068.25","1,039.75","1,071.50","1,032.50",172.89K,3.04%
04/13/2008,"1,036.75","1,000.00","1,046.25",997.75,108.15K,3.70%
04/06/2008,999.75,959.25,"1,051.50",958.00,235.35K,5.51%
03/30/2008,947.50,949.75,963.25,903.50,170.25K,0.03%
03/23/2008,947.25,910.25,964.25,891.00,122.09K,3.95%
03/16/2008,911.25,967.75,978.50,910.75,145.78K,-6.51%
03/09/2008,974.75,938.00,979.00,929.00,236.16K,3.28%
03/02/2008,943.75,892.00,946.50,886.75,263.87K,5.39%
02/24/2008,895.50,874.25,899.00,862.75,196.65K,3.32%
02/17/2008,866.75,833.00,876.50,833.00,160.66K,3.49%
02/10/2008,837.50,807.00,840.00,807.00,272.09K,4.00%
02/03/2008,805.25,782.50,817.50,768.50,260.29K,1.87%
01/27/2008,790.50,789.75,806.25,775.75,218.08K,0.19%
01/20/2008,789.00,783.75,793.50,747.00,146.05K,0.86%
01/13/2008,782.25,786.50,807.75,771.25,148.14K,-1.23%
01/06/2008,792.00,836.00,842.25,785.50,315.58K,-5.74%
12/30/2007,840.25,826.50,856.25,820.75,132.98K,0.45%
12/23/2007,836.50,814.75,841.25,804.25,47.38K,3.53%
12/16/2007,808.00,815.50,820.75,789.75,123.41K,-0.62%
12/09/2007,813.00,780.00,829.00,770.25,217.56K,4.23%
12/02/2007,780.00,792.25,806.25,763.00,258.44K,-0.89%
11/25/2007,787.00,849.50,854.00,782.50,220.51K,-7.25%
11/18/2007,848.50,817.00,852.50,807.50,160.13K,4.33%
11/11/2007,813.25,819.00,825.75,781.50,209.02K,-1.15%
11/04/2007,822.75,797.75,832.75,790.25,294.36K,3.00%
10/28/2007,798.75,763.50,802.75,754.50,228.98K,5.31%
10/21/2007,758.50,724.00,763.00,716.25,130.08K,3.62%
10/14/2007,732.00,701.25,739.00,701.00,147.52K,4.35%
10/07/2007,701.50,689.00,707.00,669.50,278.11K,1.34%
09/30/2007,692.25,703.00,703.25,671.50,243.22K,-2.64%
09/23/2007,711.00,709.50,714.50,679.50,199.03K,0.35%
09/16/2007,708.50,688.00,710.00,682.75,132.26K,2.57%
09/09/2007,690.75,671.25,696.00,667.50,251.20K,3.44%
09/02/2007,667.75,644.00,675.00,643.00,220.09K,4.01%
08/26/2007,642.00,626.25,646.00,617.75,134.41K,3.22%
08/19/2007,622.00,623.25,627.50,608.75,117.81K,-1.19%
08/12/2007,629.50,626.25,638.75,614.25,146.88K,1.90%
08/05/2007,617.75,641.00,642.00,611.50,255.12K,-4.00%
07/29/2007,643.50,656.00,662.00,639.75,171.88K,-0.73%
07/22/2007,648.25,657.75,661.25,638.00,142.28K,-1.59%
07/15/2007,658.75,659.00,665.75,640.50,122.74K,0.00%
07/08/2007,658.75,647.00,664.50,641.50,210.60K,1.62%
07/01/2007,648.25,632.00,652.00,628.00,140.15K,2.94%
06/24/2007,629.75,630.00,637.25,614.50,122.09K,-0.71%
06/17/2007,634.25,627.50,639.50,619.50,99.10K,1.16%
06/10/2007,627.00,600.50,629.75,595.50,183.08K,3.04%
06/03/2007,608.50,603.00,622.00,597.00,182.25K,2.23%
05/27/2007,595.25,610.75,611.75,585.50,113.98K,-2.26%
05/20/2007,609.00,606.75,618.75,602.00,84.73K,0.54%
05/13/2007,605.75,594.50,612.00,585.25,103.44K,1.85%
05/06/2007,594.75,581.00,598.75,567.25,255.27K,1.06%
04/29/2007,588.50,601.00,604.75,578.50,159.13K,-1.05%
04/22/2007,594.75,580.00,604.00,578.50,149.61K,2.72%
04/15/2007,579.00,603.50,606.75,565.75,130.38K,-4.69%
04/08/2007,607.50,587.75,610.75,576.50,182.10K,3.67%
04/01/2007,586.00,589.75,594.75,574.75,111.87K,-1.26%
03/25/2007,593.50,546.00,598.50,546.00,166.85K,8.40%
03/18/2007,547.50,534.25,549.75,529.00,108.71K,1.25%
03/11/2007,540.75,534.00,546.75,525.00,153.69K,0.14%
03/04/2007,540.00,543.00,551.50,531.75,163.62K,-1.55%
02/25/2007,548.50,541.75,554.50,535.25,124.42K,1.01%
02/18/2007,543.00,520.00,545.75,504.00,102.77K,5.28%
02/11/2007,515.75,526.00,528.75,502.00,124.93K,-2.50%
02/04/2007,529.00,526.00,535.00,512.25,211.70K,3.02%
01/28/2007,513.50,504.50,527.25,487.25,186.21K,3.06%
01/21/2007,498.25,487.00,504.00,478.75,136.62K,3.80%
01/14/2007,480.00,484.75,487.00,466.25,123.01K,0.79%
01/07/2007,476.25,498.50,508.25,473.00,226.35K,-2.91%
12/31/2006,490.50,522.50,531.75,489.00,120.70K,-5.99%
12/24/2006,521.75,546.50,552.25,520.25,49.46K,-4.18%
12/17/2006,544.50,556.00,558.00,539.50,90.82K,-2.24%
12/10/2006,557.00,544.75,562.50,536.75,159.79K,-0.45%
12/03/2006,559.50,567.00,569.25,544.75,166.63K,-1.06%
11/26/2006,565.50,538.00,574.00,532.75,167.49K,4.67%
11/19/2006,540.25,526.50,545.50,524.00,116.56K,2.95%
11/12/2006,524.75,543.00,548.25,523.00,144.28K,-2.73%
11/05/2006,539.50,527.00,549.25,524.50,215.23K,2.66%
10/29/2006,525.50,542.00,545.75,514.75,179.18K,-2.91%
