Date,Price,Open,High,Low,Vol.,Change %
10/22/2006,541.25,537.25,557.75,530.50,113.66K,0.37%
10/15/2006,539.25,554.50,569.25,535.50,119.78K,-2.79%
10/08/2006,554.75,543.25,559.25,532.00,213.07K,3.98%
10/01/2006,533.50,558.00,562.50,524.75,157.82K,-3.04%
09/24/2006,550.25,540.50,568.50,533.50,134.58K,1.52%
09/17/2006,542.00,562.00,575.00,538.50,114.11K,-2.56%
09/10/2006,556.25,593.50,593.50,553.00,195.52K,-7.29%
09/03/2006,600.00,631.00,633.50,592.00,150.13K,-5.36%
08/27/2006,634.00,655.50,655.50,630.00,130.86K,-4.27%
08/20/2006,662.25,650.50,667.00,643.25,100.28K,2.63%
08/13/2006,645.25,658.00,662.75,639.00,90.59K,-2.42%
08/06/2006,661.25,662.00,679.25,647.50,175.05K,0.04%
07/30/2006,661.00,638.50,668.00,633.25,159.02K,3.36%
07/23/2006,639.50,639.25,654.25,629.50,97.77K,0.12%
07/16/2006,638.75,678.25,681.50,630.75,104.72K,-5.09%
07/09/2006,673.00,651.00,685.50,627.00,201.11K,2.94%
07/02/2006,653.75,652.00,658.50,633.00,137.82K,0.62%
06/25/2006,649.75,633.00,653.00,627.75,92.38K,2.52%
06/18/2006,633.75,619.25,636.25,610.00,74.80K,3.13%
06/11/2006,614.50,642.00,649.25,613.50,100.34K,-3.83%
06/04/2006,639.00,640.25,650.25,616.00,161.94K,1.03%
05/28/2006,632.50,634.75,643.25,615.50,95.70K,-0.51%
05/21/2006,635.75,614.00,642.00,607.25,62.28K,3.84%
05/14/2006,612.25,642.00,643.00,608.75,69.23K,-6.10%
05/07/2006,652.00,617.50,660.00,605.50,162.91K,5.80%
04/30/2006,616.25,631.50,655.25,609.00,119.41K,-2.49%
04/23/2006,632.00,648.50,651.75,622.00,93.82K,-2.02%
04/16/2006,645.00,621.75,654.00,617.50,61.13K,5.39%
04/09/2006,612.00,592.00,621.00,589.25,108.18K,4.62%
04/02/2006,585.00,584.25,594.50,577.00,101.17K,0.47%
03/26/2006,582.25,562.00,589.75,555.50,83.48K,3.65%
03/19/2006,561.75,565.75,567.75,544.00,85.56K,-1.14%
03/12/2006,568.25,537.25,571.75,529.50,79.73K,6.86%
03/05/2006,531.75,566.25,567.50,525.50,171.66K,-5.59%
02/26/2006,563.25,542.25,572.75,531.75,129.96K,3.25%
02/19/2006,545.50,532.00,552.75,522.25,90.38K,2.59%
02/12/2006,531.75,528.00,535.00,516.50,70.60K,1.58%
02/05/2006,523.50,555.75,558.00,517.75,171.28K,-4.56%
01/29/2006,548.50,572.50,581.00,535.75,106.25K,-2.83%
01/22/2006,564.50,577.00,585.00,553.50,87.74K,-1.87%
01/15/2006,575.25,539.75,585.50,539.25,86.19K,7.98%
01/08/2006,532.75,549.00,551.00,515.75,168.39K,-2.25%
01/01/2006,545.00,522.75,554.50,522.00,91.14K,5.11%
12/25/2005,518.50,510.00,527.50,501.50,30.96K,1.12%
12/18/2005,512.75,524.75,536.25,511.50,51.37K,-2.61%
12/11/2005,526.50,529.25,560.00,509.50,90.74K,-0.52%
12/04/2005,529.25,535.50,543.00,512.75,145.76K,1.05%
11/27/2005,523.75,515.00,534.00,502.50,94.79K,2.55%
11/20/2005,510.75,533.00,545.50,509.25,62.30K,-2.58%
11/13/2005,524.25,537.75,548.00,523.50,87.66K,-1.96%
11/06/2005,534.75,545.00,553.00,525.00,138.06K,-2.42%
10/30/2005,548.00,576.00,576.00,537.25,114.53K,-4.53%
10/23/2005,574.00,563.50,599.75,558.50,77.67K,2.23%
10/16/2005,561.50,590.25,616.00,560.50,60.71K,-4.34%
10/09/2005,587.00,598.00,619.00,586.25,104.61K,-1.59%
10/02/2005,596.50,637.50,642.00,587.25,94.78K,-5.09%
09/25/2005,628.50,596.00,646.00,586.00,92.87K,5.90%
09/18/2005,593.50,590.00,637.50,588.75,85.07K,2.11%
09/11/2005,581.25,596.50,610.00,561.00,87.12K,-3.41%
09/04/2005,601.75,625.00,642.50,586.50,109.81K,-5.53%
08/28/2005,637.00,605.00,660.50,604.75,83.11K,6.17%
08/21/2005,600.00,587.50,606.00,580.75,47.87K,2.04%
08/14/2005,588.00,602.25,605.75,570.00,48.37K,-2.93%
08/07/2005,605.75,541.00,609.75,541.00,110.87K,11.76%
07/31/2005,542.00,540.75,550.75,532.50,78.81K,1.12%
07/24/2005,536.00,522.00,542.25,516.50,65.70K,2.63%
07/17/2005,522.25,539.50,544.25,511.00,44.35K,-2.79%
07/10/2005,537.25,545.00,570.75,527.00,197.06K,-3.20%
07/03/2005,555.00,546.25,576.75,526.50,96.45K,1.83%
06/26/2005,545.00,534.75,550.75,513.50,63.56K,3.12%
06/19/2005,528.50,533.50,539.50,518.00,43.05K,0.00%
06/12/2005,528.50,514.00,536.00,510.50,40.93K,2.72%
06/05/2005,514.50,505.00,525.50,491.00,114.30K,3.99%
05/29/2005,494.75,458.50,503.75,451.00,50.79K,7.55%
05/22/2005,460.00,439.00,464.00,431.75,40.02K,3.49%
05/15/2005,444.50,436.25,451.50,429.50,48.96K,2.07%
05/08/2005,435.50,460.75,472.75,435.00,85.92K,-5.53%
05/01/2005,461.00,470.50,474.25,453.50,46.83K,-2.02%
04/24/2005,470.50,501.75,501.75,457.00,53.08K,-5.05%
04/17/2005,495.50,468.25,500.00,460.50,28.72K,5.26%
04/10/2005,470.75,480.00,488.00,467.00,64.15K,-2.28%
04/03/2005,481.75,522.25,539.00,472.25,87.07K,-6.73%
03/27/2005,516.50,475.00,523.50,475.00,47.13K,7.49%
03/20/2005,480.50,486.50,492.25,473.50,26.06K,-1.08%
03/13/2005,485.75,468.00,495.75,459.25,48.08K,3.79%
03/06/2005,468.00,462.25,489.00,454.75,109.90K,1.46%
02/27/2005,461.25,445.00,479.00,444.50,93.08K,3.89%
02/20/2005,444.00,410.00,450.50,409.50,65.92K,9.70%
02/13/2005,404.75,386.25,409.00,384.00,27.51K,4.18%
02/06/2005,388.50,385.00,399.50,371.00,95.60K,0.06%
01/30/2005,388.25,389.25,401.00,380.50,57.58K,-1.40%
01/23/2005,393.75,408.00,417.50,393.00,63.12K,-1.81%
01/16/2005,401.00,392.00,406.50,383.50,35.34K,1.97%
01/09/2005,393.25,378.00,398.50,371.00,82.96K,4.52%
01/02/2005,376.25,354.75,381.50,351.25,67.66K,3.01%
12/26/2004,365.25,364.00,369.75,350.00,23.09K,-3.82%
12/19/2004,379.75,418.75,419.50,378.75,24.30K,-8.55%
12/12/2004,415.25,369.00,421.00,361.50,42.93K,9.13%
12/05/2004,380.50,373.00,392.75,357.25,94.19K,3.05%
11/28/2004,369.25,436.00,440.75,368.25,80.04K,-15.26%
11/21/2004,435.75,443.50,447.25,422.25,48.47K,-0.57%
11/14/2004,438.25,403.75,440.00,394.75,61.75K,7.61%
11/07/2004,407.25,417.00,424.50,404.75,89.53K,-1.27%
10/31/2004,412.50,443.25,449.75,409.00,79.95K,-5.71%
10/24/2004,437.50,479.00,481.50,436.00,66.38K,-7.94%
10/17/2004,475.25,466.50,479.00,445.00,69.97K,2.48%
10/10/2004,463.75,455.25,478.00,442.00,104.18K,2.43%
10/03/2004,452.75,423.75,455.00,422.25,94.20K,6.59%
09/26/2004,424.75,416.00,431.50,414.75,58.44K,2.85%
09/19/2004,413.00,393.25,417.25,389.75,41.99K,7.20%
09/12/2004,385.25,378.75,390.50,372.25,48.82K,0.00%
09/05/2004,385.25,370.75,397.00,365.25,95.47K,3.56%
08/29/2004,372.00,355.00,384.00,347.00,60.18K,3.55%
08/22/2004,359.25,395.50,396.00,356.75,56.48K,-9.74%
08/15/2004,398.00,384.50,407.00,380.25,33.39K,3.78%
08/08/2004,383.50,373.00,386.00,362.50,101.98K,2.06%
08/01/2004,375.75,368.25,383.25,367.00,70.79K,2.52%
07/25/2004,366.50,357.50,370.50,353.75,44.96K,3.17%
07/18/2004,355.25,347.00,362.00,340.75,39.45K,1.36%
07/11/2004,350.50,340.00,355.00,330.50,66.15K,2.34%
07/04/2004,342.50,339.00,346.50,336.00,80.02K,2.39%
06/27/2004,334.50,313.00,338.00,302.75,71.12K,6.11%
06/20/2004,315.25,317.00,322.00,308.75,30.34K,-0.55%
06/13/2004,317.00,310.25,322.00,304.75,46.69K,1.93%
06/06/2004,311.00,307.25,319.50,298.50,96.40K,1.22%
05/30/2004,307.25,314.75,333.00,305.50,59.33K,-0.57%
05/23/2004,309.00,303.50,324.25,303.50,49.37K,0.82%
05/16/2004,306.50,323.00,325.00,305.50,42.81K,-4.89%
05/09/2004,322.25,318.00,328.25,305.00,92.92K,1.58%
05/02/2004,317.25,302.00,323.50,301.25,72.67K,6.28%
04/25/2004,298.50,283.75,299.25,281.25,62.80K,6.99%
04/18/2004,279.00,287.75,293.00,278.00,48.14K,-2.62%
04/11/2004,286.50,281.50,291.25,276.50,48.76K,1.33%
04/04/2004,282.75,261.25,288.75,257.50,86.63K,9.49%
03/28/2004,258.25,267.00,280.00,255.50,65.55K,-4.00%
03/21/2004,269.00,275.00,279.25,265.00,43.94K,-2.71%
03/14/2004,276.50,266.50,281.75,264.75,55.35K,5.94%
03/07/2004,261.00,275.75,276.25,259.50,95.72K,-5.09%
02/29/2004,275.00,273.25,279.25,267.00,75.46K,1.85%
02/22/2004,270.00,252.00,271.50,252.00,55.42K,7.78%
02/15/2004,250.50,256.50,262.00,250.50,23.33K,-2.53%
02/08/2004,257.00,244.75,257.25,244.75,93.57K,5.33%
02/01/2004,244.00,251.50,259.50,243.25,70.78K,-4.03%
01/25/2004,254.25,272.00,274.25,251.00,78.71K,-8.13%
01/18/2004,276.75,270.00,283.25,269.00,50.08K,3.55%
01/11/2004,267.25,286.50,289.25,258.75,84.98K,-6.72%
01/04/2004,286.50,267.75,288.25,267.75,115.70K,7.10%
12/28/2003,267.50,261.75,271.75,258.75,15.70K,2.49%
12/21/2003,261.00,270.50,270.50,256.25,10.41K,-4.13%
12/14/2003,272.25,262.50,276.75,260.75,38.29K,3.42%
12/07/2003,263.25,255.50,269.25,255.50,81.96K,3.03%
11/30/2003,255.50,248.25,261.00,242.25,68.80K,2.30%
11/23/2003,249.75,257.50,257.50,241.00,47.26K,-3.76%
11/16/2003,259.50,260.00,270.00,254.50,52.15K,-1.33%
11/09/2003,263.00,257.50,263.00,252.00,72.21K,3.44%
11/02/2003,254.25,244.00,255.00,237.50,76.81K,4.85%
10/26/2003,242.50,249.75,250.75,235.00,69.81K,-3.67%
10/19/2003,251.75,246.00,255.00,241.50,64.13K,2.23%
10/12/2003,246.25,264.25,265.00,244.00,65.69K,-10.21%
10/05/2003,274.25,246.50,273.75,240.75,115.97K,12.63%
09/28/2003,243.50,229.00,245.00,229.00,69.50K,7.51%
09/21/2003,226.50,213.75,231.50,212.00,68.00K,6.21%
09/14/2003,213.25,227.25,228.50,212.75,38.78K,-5.64%
09/07/2003,226.00,232.50,235.75,224.75,78.75K,-2.59%
08/31/2003,232.00,252.00,253.25,229.00,69.29K,-8.84%
08/24/2003,254.50,252.50,255.25,247.75,36.02K,-0.29%
08/17/2003,255.25,249.50,255.75,241.75,30.38K,4.18%
08/10/2003,245.00,254.00,255.25,242.00,66.16K,-3.35%
08/03/2003,253.50,252.75,261.50,251.25,64.78K,0.20%
07/27/2003,253.00,235.00,255.75,232.50,39.31K,6.75%
07/20/2003,237.00,243.50,243.50,231.00,34.47K,-2.37%
07/13/2003,242.75,243.25,247.00,238.75,34.10K,-1.92%
07/06/2003,247.50,233.50,247.75,228.75,78.96K,6.68%
06/29/2003,232.00,227.50,239.75,227.50,54.10K,1.75%
06/22/2003,228.00,229.25,234.00,223.75,37.02K,0.44%
06/15/2003,227.00,223.00,229.75,218.50,33.07K,2.48%
06/08/2003,221.50,235.25,238.50,220.25,81.14K,-4.94%
06/01/2003,233.00,224.75,235.00,223.00,77.21K,5.31%
05/25/2003,221.25,223.00,224.00,213.00,37.13K,-0.11%
05/18/2003,221.50,221.25,223.75,212.75,38.12K,1.03%
05/11/2003,219.25,215.50,225.00,213.50,51.70K,2.33%
05/04/2003,214.25,208.50,215.50,201.75,62.13K,6.20%
04/27/2003,201.75,209.00,212.75,200.50,45.16K,-4.27%
04/20/2003,210.75,221.00,223.00,205.25,30.71K,-3.21%
04/13/2003,217.75,207.50,220.50,205.75,31.94K,5.96%
04/06/2003,205.50,200.00,221.25,198.50,75.10K,-0.96%
03/30/2003,207.50,229.50,232.25,206.25,44.04K,-10.27%
03/23/2003,231.25,214.00,236.00,212.00,43.43K,8.95%
03/16/2003,212.25,265.75,265.75,212.00,50.67K,-17.73%
03/09/2003,258.00,320.00,325.25,253.00,80.44K,-17.57%
03/02/2003,313.00,297.00,313.25,292.50,84.59K,3.81%
02/23/2003,301.50,289.50,305.50,289.00,58.99K,5.33%
02/16/2003,286.25,283.00,289.50,277.25,28.70K,0.79%
02/09/2003,284.00,304.00,313.50,281.25,95.90K,-6.27%
02/02/2003,303.00,264.50,303.00,261.50,91.79K,13.06%
01/26/2003,268.00,261.00,269.75,256.00,57.65K,4.69%
01/19/2003,256.00,253.25,258.75,249.25,44.90K,1.79%
01/12/2003,251.50,245.50,260.00,242.00,56.97K,-0.98%
01/05/2003,254.00,262.00,263.00,238.50,132.03K,-2.03%
12/29/2002,259.25,258.50,261.50,247.00,29.53K,1.47%
12/22/2002,255.50,250.50,261.00,249.25,13.19K,4.07%
12/15/2002,245.50,238.00,254.00,237.50,35.26K,4.69%
12/08/2002,234.50,226.25,235.50,223.75,107.40K,5.39%
12/01/2002,222.50,223.50,229.50,219.25,83.85K,-0.11%
11/24/2002,222.75,226.25,226.50,218.75,50.63K,0.34%
11/17/2002,222.00,205.00,222.75,205.00,71.23K,9.36%
11/10/2002,203.00,206.00,209.75,197.50,82.81K,-1.34%
11/03/2002,205.75,218.25,219.00,204.25,76.11K,-7.11%
10/27/2002,221.50,221.75,224.75,216.50,56.41K,-0.78%
10/20/2002,223.25,240.00,240.00,222.50,46.87K,-6.98%
10/13/2002,240.00,238.25,244.25,236.50,41.53K,0.84%
10/06/2002,238.00,243.75,244.00,234.25,99.90K,-1.55%
09/29/2002,241.75,248.00,250.25,240.75,63.71K,-1.12%
09/22/2002,244.50,244.00,250.50,242.50,37.70K,1.03%
09/15/2002,242.00,241.50,243.75,233.00,27.27K,0.73%
09/08/2002,240.25,244.75,245.00,233.75,72.35K,-1.03%
09/01/2002,242.75,233.25,244.50,225.00,72.13K,4.07%
08/25/2002,233.25,233.75,236.25,229.00,25.29K,1.30%
08/18/2002,230.25,224.75,233.75,223.50,41.78K,1.88%
08/11/2002,226.00,211.50,226.00,206.50,55.88K,7.49%
08/04/2002,210.25,210.00,211.50,206.00,74.59K,1.45%
07/28/2002,207.25,207.00,217.00,205.25,59.26K,0.00%
07/21/2002,207.25,214.00,214.25,204.75,41.73K,-3.27%
07/14/2002,214.25,219.00,219.75,212.75,35.48K,-0.81%
07/07/2002,216.00,210.00,217.00,203.75,77.65K,3.35%
06/30/2002,209.00,208.00,213.75,207.00,61.64K,0.60%
06/23/2002,207.75,202.00,209.50,201.25,37.12K,4.27%
06/16/2002,199.25,207.00,209.00,198.50,34.82K,-2.33%
06/09/2002,204.00,191.00,205.25,188.50,84.16K,6.39%
06/02/2002,191.75,193.50,197.75,190.50,50.29K,-2.29%
05/26/2002,196.25,203.75,203.75,194.50,43.09K,-3.44%
05/19/2002,203.25,210.75,213.75,202.75,30.60K,-2.52%
05/12/2002,208.50,211.00,218.50,207.50,35.35K,-1.42%
05/05/2002,211.50,199.75,212.00,198.25,82.67K,5.09%
04/28/2002,201.25,206.00,212.25,198.50,47.40K,-2.66%
04/21/2002,206.75,204.00,208.25,200.25,30.21K,3.38%
04/14/2002,200.00,191.50,204.75,188.00,41.25K,4.58%
04/07/2002,191.25,210.00,215.00,190.75,80.67K,-8.71%
03/31/2002,209.50,210.50,221.50,209.00,40.46K,3.08%
03/24/2002,203.25,199.75,205.00,196.25,22.75K,0.87%
03/17/2002,201.50,195.25,207.50,194.25,26.33K,2.15%
03/10/2002,197.25,192.50,200.00,190.50,62.09K,4.78%
03/03/2002,188.25,179.00,196.25,177.00,59.86K,4.58%
02/24/2002,180.00,166.75,181.50,163.25,46.11K,7.14%
02/17/2002,168.00,171.00,171.50,163.25,20.96K,-2.33%
02/10/2002,172.00,163.75,174.75,163.00,66.48K,4.40%
02/03/2002,164.75,165.50,168.25,158.75,61.66K,-1.49%
01/27/2002,167.25,164.25,169.50,155.75,54.56K,3.88%
01/20/2002,161.00,158.50,166.75,158.50,42.97K,1.58%
01/13/2002,158.50,166.25,167.00,157.50,40.90K,-6.35%
01/06/2002,169.25,176.00,178.00,163.75,77.87K,-3.01%
12/30/2001,174.50,172.00,177.50,167.50,38.41K,1.16%
12/23/2001,172.50,167.75,178.00,166.50,11.80K,3.29%
12/16/2001,167.00,167.75,175.25,165.25,34.93K,0.00%
12/09/2001,167.00,158.50,167.00,150.00,66.32K,7.57%
12/02/2001,155.25,164.00,173.00,153.25,63.77K,-5.19%
11/25/2001,163.75,165.50,169.50,158.75,47.21K,-3.53%
11/18/2001,169.75,159.00,177.50,155.00,39.61K,4.46%
11/11/2001,162.50,194.00,194.50,159.00,56.95K,-15.25%
11/04/2001,191.75,179.00,194.50,172.50,71.96K,9.42%
10/28/2001,175.25,193.75,194.25,175.00,48.79K,-8.25%
10/21/2001,191.00,192.75,196.25,187.75,36.01K,0.26%
10/14/2001,190.50,200.00,200.00,186.25,53.29K,-4.03%
10/07/2001,198.50,203.50,207.75,197.50,64.81K,-3.41%
09/30/2001,205.50,210.00,210.75,196.50,58.06K,-1.67%
09/23/2001,209.00,221.75,222.25,189.00,61.74K,-7.83%
09/16/2001,226.75,257.75,262.75,225.25,44.03K,-13.95%
09/09/2001,263.50,243.50,274.00,240.00,82.81K,8.32%
09/02/2001,243.25,233.50,243.25,230.00,47.27K,4.51%
08/26/2001,232.75,231.00,238.00,229.75,30.16K,0.22%
08/19/2001,232.25,222.25,232.25,219.25,33.21K,3.11%
08/12/2001,225.25,230.75,232.75,225.00,25.73K,-2.28%
08/05/2001,230.50,224.75,231.00,224.25,53.45K,1.65%
07/29/2001,226.75,221.00,228.50,217.75,31.20K,2.02%
07/22/2001,222.25,219.50,226.00,216.50,43.85K,2.77%
07/15/2001,216.25,217.25,219.75,211.00,39.12K,-1.93%
07/08/2001,220.50,226.00,227.75,215.50,58.27K,-2.11%
07/01/2001,225.25,229.00,229.75,219.25,34.45K,-1.10%
06/24/2001,227.75,231.00,233.25,219.25,48.27K,-0.65%
06/17/2001,229.25,247.50,247.50,229.00,40.28K,-7.56%
06/10/2001,248.00,239.50,252.25,239.25,80.52K,5.31%
06/03/2001,235.50,237.50,240.25,231.00,61.31K,0.86%
05/27/2001,233.50,236.50,238.75,230.00,35.49K,-1.27%
05/20/2001,236.50,243.00,245.25,236.00,35.05K,-1.56%
05/13/2001,240.25,231.00,244.00,225.75,38.18K,4.46%
05/06/2001,230.00,229.50,235.25,228.00,56.98K,-1.39%
04/29/2001,233.25,229.00,235.50,224.00,44.71K,1.74%
04/22/2001,229.25,226.50,231.50,223.00,38.54K,1.21%
04/15/2001,226.50,240.25,241.25,226.25,29.33K,-1.95%
04/08/2001,231.00,214.00,233.75,214.00,62.35K,7.94%
04/01/2001,214.00,210.50,220.00,201.75,51.38K,2.76%
03/25/2001,208.25,215.50,218.50,208.00,27.39K,-2.00%
03/18/2001,212.50,212.00,213.00,204.50,38.48K,-0.23%
03/11/2001,213.00,218.75,220.00,206.25,37.15K,-3.51%
03/04/2001,220.75,221.75,226.25,219.25,53.49K,0.11%
02/25/2001,220.50,222.00,222.25,214.00,34.02K,-0.90%
02/18/2001,222.50,227.00,228.50,218.00,24.16K,0.23%
02/11/2001,222.00,236.00,236.50,219.75,37.88K,-6.03%
02/04/2001,236.25,228.25,239.00,223.75,72.74K,5.00%
01/28/2001,225.00,225.25,228.75,210.75,50.12K,-0.33%
01/21/2001,225.75,227.25,227.50,218.50,34.09K,0.78%
01/14/2001,224.00,224.25,228.50,214.25,33.29K,0.45%
01/07/2001,223.00,232.50,234.50,216.00,70.15K,-4.70%
12/31/2000,234.00,241.00,242.00,221.00,42.40K,-1.68%
12/24/2000,238.00,238.50,240.25,228.50,13.34K,4.85%
12/17/2000,227.00,239.00,248.00,224.25,22.45K,-3.09%
12/10/2000,234.25,260.00,264.75,231.00,61.91K,-8.85%
12/03/2000,257.00,282.75,289.50,255.50,75.79K,-10.61%
11/26/2000,287.50,304.50,305.00,282.00,49.65K,-6.50%
11/19/2000,307.50,305.00,315.50,301.50,36.09K,2.67%
11/12/2000,299.50,292.25,303.00,286.00,53.04K,0.42%
11/05/2000,298.25,270.50,301.00,267.00,76.37K,8.75%
10/29/2000,274.25,283.50,285.50,272.50,35.20K,-4.28%
10/22/2000,286.50,296.25,297.50,286.50,38.96K,-0.52%
10/15/2000,288.00,300.50,310.50,287.25,44.14K,-8.72%
10/08/2000,315.50,287.00,342.50,287.00,84.33K,10.99%
10/01/2000,284.25,287.50,296.50,282.00,48.94K,0.35%
09/24/2000,283.25,292.25,296.50,277.50,50.32K,-7.81%
09/17/2000,307.25,314.75,321.50,305.25,38.58K,-3.00%
09/10/2000,316.75,307.00,341.50,300.75,62.61K,0.56%
09/03/2000,315.00,304.00,320.00,304.00,48.51K,4.30%
08/27/2000,302.00,307.00,309.00,297.25,39.70K,1.94%
08/20/2000,296.25,279.00,296.50,279.00,47.62K,6.56%
08/13/2000,278.00,261.50,281.00,260.75,52.65K,4.32%
08/06/2000,266.50,251.50,266.75,245.00,65.38K,6.71%
07/30/2000,249.75,242.00,250.00,232.00,54.97K,3.31%
07/23/2000,241.75,241.25,245.50,238.00,44.88K,-1.23%
07/16/2000,244.75,245.00,252.50,243.50,29.16K,-1.81%
07/09/2000,249.25,238.00,249.50,234.50,60.57K,4.84%
07/02/2000,237.75,251.50,257.00,237.25,52.55K,-6.21%
06/25/2000,253.50,245.50,254.25,238.00,40.05K,4.43%
06/18/2000,242.75,224.00,244.25,221.00,29.42K,6.82%
06/11/2000,227.25,229.50,237.25,226.50,44.07K,0.22%
06/04/2000,226.75,230.00,230.00,221.50,61.91K,-0.77%
05/28/2000,228.50,225.00,230.75,221.00,26.21K,-0.65%
05/21/2000,230.00,228.00,232.50,217.00,22.01K,0.44%
05/14/2000,229.00,222.75,233.50,219.00,27.63K,0.88%
05/07/2000,227.00,202.00,227.00,201.50,68.00K,12.38%
04/30/2000,202.00,203.25,208.75,201.25,38.38K,-0.49%
04/23/2000,203.00,202.25,204.00,195.00,28.73K,0.50%
04/16/2000,202.00,190.25,204.00,187.50,29.65K,4.94%
04/09/2000,192.50,192.00,196.50,189.50,65.74K,-2.04%
04/02/2000,196.50,199.25,203.75,190.50,41.49K,-1.13%
03/26/2000,198.75,204.00,205.00,195.00,33.61K,-3.40%
03/19/2000,205.75,207.50,208.00,198.25,32.47K,-1.67%
03/12/2000,209.25,217.00,219.00,200.50,27.55K,-6.69%
03/05/2000,224.25,227.50,245.75,222.50,71.35K,-2.07%
02/27/2000,229.00,218.75,232.50,217.00,43.90K,3.97%
02/20/2000,220.25,213.00,220.25,206.50,29.84K,3.89%
02/13/2000,212.00,213.50,219.75,212.00,23.26K,-0.82%
02/06/2000,213.75,223.75,224.00,211.75,73.07K,-3.50%
01/30/2000,221.50,211.50,224.00,209.50,54.38K,3.38%
01/23/2000,214.25,227.50,230.25,213.25,47.23K,-5.09%
01/16/2000,225.75,211.50,233.00,211.25,46.34K,8.14%