metodo,mode,break_method,evento,carburante,shock,break_date,pre_win_days,post_win_days,n_pre,n_post,arima_order,adf_pvalue_pre,ccf_b,ccf_r,ccf_s,ccf_interpretation,best_approach,approccio,gain_total_meur,gain_ci_low_meur,gain_ci_high_meur,omega,aic,bic,rmse,mape_pct,converged,is_best,note
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),benzina,2022-02-24,2022-03-09,30,30,2598,15,"(1, 0, 2)",0.0001,14,1,1,"b=14 (effetto inizia al lag 14), s=1 (transitorio 1 periodi), r=1 (decadimento esponenziale)",F,D,14.8,5.5,24.0,-0.16409,-1278.96,-1267.22,0.27429,94.27,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),benzina,2022-02-24,2022-03-09,30,30,2598,15,"(1, 0, 2)",0.0001,14,1,1,"b=14 (effetto inizia al lag 14), s=1 (transitorio 1 periodi), r=1 (decadimento esponenziale)",F,E,14.8,5.5,24.0,-0.00306,-17498.26,-17463.06,0.13876,212.181,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),benzina,2022-02-24,2022-03-09,30,30,2598,15,"(1, 0, 2)",0.0001,14,1,1,"b=14 (effetto inizia al lag 14), s=1 (transitorio 1 periodi), r=1 (decadimento esponenziale)",F,F,14.8,5.5,24.0,0.19305,-17523.97,-17488.76,0.10215,352.418,True,True,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),gasolio,2022-02-24,2022-03-11,30,30,1871,13,"(2, 1, 2)",0.2723,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,D,80.6,51.7,109.6,0.40639,-11710.94,-11694.32,0.25146,162.053,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),gasolio,2022-02-24,2022-03-11,30,30,1871,13,"(2, 1, 2)",0.2723,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,E,80.6,51.7,109.6,-0.36581,-10848.82,-10810.05,0.31119,97.319,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Ucraina (Feb 2022),gasolio,2022-02-24,2022-03-11,30,30,1871,13,"(2, 1, 2)",0.2723,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,F,80.6,51.7,109.6,0.53581,-11793.89,-11755.12,0.116,71.958,True,True,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),benzina,2025-06-13,2025-06-20,30,30,3794,23,"(2, 0, 1)",0.0005,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,D,11.3,10.2,12.4,-0.38181,606.53,619.03,0.42281,158.588,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),benzina,2025-06-13,2025-06-20,30,30,3794,23,"(2, 0, 1)",0.0005,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,E,11.3,10.2,12.4,0.00748,-23411.29,-23373.81,0.03652,12.814,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),benzina,2025-06-13,2025-06-20,30,30,3794,23,"(2, 0, 1)",0.0005,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,F,11.3,10.2,12.4,0.04084,-23412.8,-23375.32,0.01166,2.814,True,True,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),gasolio,2025-06-13,2025-06-03,30,30,3048,40,"(2, 0, 2)",0.0009,0,1,13,"b=0 (effetto inizia al lag 0), s=13 (transitorio 13 periodi), r=1 (decadimento esponenziale)",F,D,9.5,0.4,18.6,-0.4594,-2202.9,-2190.83,0.47021,227.99,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),gasolio,2025-06-13,2025-06-03,30,30,3048,40,"(2, 0, 2)",0.0009,0,1,13,"b=0 (effetto inizia al lag 0), s=13 (transitorio 13 periodi), r=1 (decadimento esponenziale)",F,E,9.5,0.4,18.6,-0.05224,-16645.59,-16603.35,0.06627,27.888,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Iran-Israele (Giu 2025),gasolio,2025-06-13,2025-06-03,30,30,3048,40,"(2, 0, 2)",0.0009,0,1,13,"b=0 (effetto inizia al lag 0), s=13 (transitorio 13 periodi), r=1 (decadimento esponenziale)",F,F,9.5,0.4,18.6,0.0095,-16603.78,-16561.54,0.035,13.621,True,True,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),benzina,2026-02-28,2026-02-26,30,30,4045,32,"(2, 0, 1)",0.0016,0,1,5,"b=0 (effetto inizia al lag 0), s=5 (transitorio 5 periodi), r=1 (decadimento esponenziale)",F,D,3.4,-4.4,11.1,-0.44775,488.3,500.93,0.46173,182.712,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),benzina,2026-02-28,2026-02-26,30,30,4045,32,"(2, 0, 1)",0.0016,0,1,5,"b=0 (effetto inizia al lag 0), s=5 (transitorio 5 periodi), r=1 (decadimento esponenziale)",F,E,3.4,-4.4,11.1,-0.10632,-24989.37,-24951.49,0.1269,48.728,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),benzina,2026-02-28,2026-02-26,30,30,4045,32,"(2, 0, 1)",0.0016,0,1,5,"b=0 (effetto inizia al lag 0), s=5 (transitorio 5 periodi), r=1 (decadimento esponenziale)",F,F,3.4,-4.4,11.1,-0.03056,-24649.91,-24612.03,0.06901,22.367,True,True,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),gasolio,2026-02-28,2026-03-01,30,30,3319,29,"(1, 0, 2)",0.0003,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,D,-38.0,-59.2,-16.7,-0.36784,-3429.46,-3417.23,0.32971,237.109,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),gasolio,2026-02-28,2026-03-01,30,30,3319,29,"(1, 0, 2)",0.0003,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,E,-38.0,-59.2,-16.7,-0.00042,-17600.8,-17564.11,0.10928,122.143,True,False,"ITS CCF+Transfer, mode=detected"
v4_transfer,detected,glm_poisson_02c,Hormuz (Feb 2026),gasolio,2026-02-28,2026-03-01,30,30,3319,29,"(1, 0, 2)",0.0003,0,2,1,"b=0 (effetto inizia al lag 0), s=1 (transitorio 1 periodi), r=2 (sinusoidale smorzato)",F,F,-38.0,-59.2,-16.7,-0.11465,-17609.17,-17572.47,0.09157,86.776,True,True,"ITS CCF+Transfer, mode=detected"
