date,residual,phase,metodo,evento,carburante,break_date
2025-05-04,0.2547802661576013,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-05,0.010253100332566212,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-06,-0.030039643196590138,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-07,0.011316457580974854,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-08,-0.008875340988800606,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-09,-0.008508154843172577,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-10,0.001688999333122665,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-11,0.004138918218474147,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-12,0.005929103547800824,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-13,-0.018184513260130986,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-14,0.004430230402742791,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-15,0.013728034504565612,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-16,0.018630120365763808,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-17,0.009823045647441908,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-18,0.004569144187252572,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-19,-0.013336145162224977,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-20,0.005761082379519278,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-21,0.0052706884457617564,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-22,0.006955233841169556,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-23,-0.0028128810196031973,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-24,0.00019315717057646897,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-25,0.0012924131656124882,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-26,0.00568813599708673,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-27,0.004876103664842257,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-28,-0.009052953102758804,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-29,0.0008049634759430824,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-30,0.01342990013153253,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-05-31,0.002798969704777221,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-01,0.0008443640524480878,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-02,-0.010246305605750794,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-03,-0.007580656040883621,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-04,0.008644370119452877,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-05,-0.0019760890890731797,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-06,-0.008409399752869834,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-07,-0.0005893790686939127,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-08,0.0010485306871064193,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-09,-0.008679506903547934,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-10,-0.005335795412383104,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-11,0.0070861884245048135,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-12,0.006759905131936167,pre,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-13,-0.02007627419355293,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-14,-0.012340919633336611,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-15,-0.00942556507312034,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-16,-0.011675071222108813,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-17,-0.035368793693895256,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-18,-0.03284166815673478,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-19,-0.06613931762194056,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-20,-0.0187981083524138,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-21,-0.0005527537921974635,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-22,0.004642600768018756,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-23,0.009262846185717072,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-24,0.07925810010892909,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-25,0.07285290599068037,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-26,0.0697628729863376,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-27,0.08287109067288964,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-28,0.08156644523310602,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-29,0.08223179979332232,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-06-30,0.07729179360748001,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-01,0.08095439589862449,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-02,0.07175916463563625,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-03,0.06378359967131517,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-04,0.056811198607534086,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-05,0.05746655316775043,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-06,0.05851190772796677,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-07,0.02718526450083167,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-08,0.012806481843085027,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-09,0.009237241060554707,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-10,0.01184491870846005,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-11,0.0571353272016297,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-12,0.05901068176184593,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-13,0.06054603632206226,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-14,0.06872798813276093,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-15,0.06918955264264057,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-16,0.07667026507892633,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-17,0.06309339728541355,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-18,0.052497398256303174,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-19,0.05485275281651944,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-20,0.056268107376735765,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-21,0.054782202814773445,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-22,0.07031084607450444,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
2025-07-23,0.07620063528418983,post,v5_causalimpact,Iran-Israele (Giu 2025),gasolio,2025-06-13
