,benzina_eur_l,diesel_eur_l
2019-01-07,0.5687300000000001,0.62029
2019-01-14,0.57972,0.64202
2019-01-21,0.57957,0.674
2019-01-28,0.57962,0.66334
2019-02-04,0.5774600000000001,0.66011
2019-02-11,0.5776,0.66026
2019-02-18,0.6098899999999999,0.6818500000000001
2019-02-25,0.61529,0.71299
2019-03-04,0.6152799999999999,0.7129800000000001
2019-03-11,0.62607,0.7130599999999999
2019-03-18,0.6366799999999999,0.71294
2019-03-25,0.66862,0.7127
2019-04-01,0.66867,0.7020299999999999
2019-04-08,0.70073,0.7019299999999999
2019-04-15,0.71156,0.71276
2019-04-22,0.7222149999999999,0.7234149999999999
2019-04-29,0.73287,0.73407
2019-05-06,0.72205,0.72326
2019-05-13,0.71128,0.71249
2019-05-20,0.73473,0.71986
2019-05-27,0.73466,0.69837
2019-06-03,0.72402,0.6877300000000001
2019-06-10,0.65973,0.65558
2019-06-17,0.6597999999999999,0.65565
2019-06-24,0.6598999999999999,0.67718
2019-07-01,0.68147,0.67732
2019-07-08,0.68162,0.66675
2019-07-15,0.7027,0.69855
2019-07-22,0.67064,0.66649
2019-07-29,0.692,0.68784
2019-08-05,0.69209,0.6879400000000001
2019-08-12,0.64944,0.65601
2019-08-19,0.64989,0.6618200000000001
2019-08-26,0.6500499999999999,0.68344
2019-09-02,0.6500499999999999,0.67272
2019-09-09,0.66047,0.68313
2019-09-16,0.6384099999999999,0.68247
2019-09-23,0.71239,0.78324
2019-09-30,0.71241,0.77255
2019-10-07,0.65976,0.67167
2019-10-14,0.63825,0.6822999999999999
2019-10-21,0.6595,0.7035399999999999
2019-10-28,0.6487999999999999,0.69284
2019-11-04,0.64875,0.67137
2019-11-11,0.65938,0.68199
2019-11-18,0.6700499999999999,0.6926599999999999
2019-11-25,0.65943,0.6820499999999999
2019-12-02,0.6701699999999999,0.7035
2019-12-09,0.66686,0.6852
2019-12-16,0.6775,0.68512
2019-12-23,0.6907,0.7087133333333333
2019-12-30,0.7039000000000001,0.7323066666666667
2020-01-06,0.7171000000000001,0.7559
2020-01-13,0.69569,0.73449
2020-01-20,0.68504,0.70243
2020-01-27,0.67431,0.69171
2020-02-03,0.65289,0.65958
2020-02-10,0.63152,0.6489199999999999
2020-02-17,0.64243,0.65983
2020-02-24,0.66386,0.65985
2020-03-02,0.6207699999999999,0.62746
2020-03-09,0.59964,0.62775
2020-03-16,0.49551,0.56536
2020-03-23,0.44213,0.54413
2020-03-30,0.43165,0.5444199999999999
2020-04-06,0.39954,0.50161
2020-04-13,0.399745,0.49114
2020-04-20,0.39994999999999997,0.48067000000000004
2020-04-27,0.38919,0.427
2020-05-04,0.41047,0.44826
2020-05-11,0.43207,0.4377
2020-05-18,0.44307,0.4487
2020-05-25,0.46441000000000004,0.47004
2020-06-01,0.46453,0.45943
2020-06-08,0.48595,0.49157999999999996
2020-06-15,0.49665,0.49156
2020-06-22,0.54076,0.51313
2020-06-29,0.51938,0.51321
2020-07-06,0.54096,0.5240499999999999
2020-07-13,0.5522,0.53527
2020-07-20,0.5304800000000001,0.5243
2020-07-27,0.5415399999999999,0.5353600000000001
2020-08-03,0.51983,0.5244
2020-08-10,0.54123,0.5350499999999999
2020-08-17,0.55633,0.5233
2020-08-24,0.5673400000000001,0.52354
2020-08-31,0.56731,0.52352
2020-09-07,0.55677,0.5022099999999999
2020-09-14,0.55687,0.48079
2020-09-21,0.5782999999999999,0.5022300000000001
2020-09-28,0.55641,0.4804
2020-10-05,0.5568500000000001,0.49152999999999997
2020-10-12,0.56738,0.50208
2020-10-19,0.54603,0.50222
2020-10-26,0.53526,0.5022
2020-11-02,0.5027200000000001,0.48042
2020-11-09,0.50258,0.5017699999999999
2020-11-16,0.52403,0.52323
2020-11-23,0.51335,0.52328
2020-11-30,0.53526,0.5452100000000001
2020-12-07,0.54586,0.5450499999999999
2020-12-14,0.5567000000000001,0.55589
2020-12-21,0.5460900000000001,0.55604
2020-12-28,0.5551266666666668,0.5584433333333333
2021-01-04,0.5641633333333333,0.5608466666666667
2021-01-11,0.5732,0.56325
2021-01-18,0.5837899999999999,0.5846
2021-01-25,0.58369,0.5845
2021-02-01,0.5839500000000001,0.58476
2021-02-08,0.60553,0.60633
2021-02-15,0.60552,0.6170800000000001
2021-02-22,0.6270399999999999,0.63861
2021-03-01,0.53026,0.6494099999999999
2021-03-08,0.65934,0.63863
2021-03-15,0.68086,0.66015
2021-03-22,0.67012,0.6386499999999999
2021-03-29,0.67012,0.62789
2021-04-05,0.67008,0.627855
2021-04-12,0.67004,0.62782
2021-04-19,0.68084,0.63862
2021-04-26,0.68086,0.62787
2021-05-03,0.68083,0.63861
2021-05-10,0.69163,0.66016
2021-05-17,0.6916100000000001,0.66014
2021-05-24,0.68299,0.65475
2021-05-31,0.69159,0.66012
2021-06-07,0.48717,0.6816
2021-06-14,0.71314,0.68167
2021-06-21,0.69267,0.67196
2021-06-28,0.71414,0.69343
2021-07-05,0.72499,0.70428
2021-07-12,0.72484,0.69338
2021-07-19,0.73558,0.69336
2021-07-26,0.72487,0.69341
2021-08-02,0.73554,0.70408
2021-08-09,0.73565,0.6934199999999999
2021-08-16,0.73352,0.69238
2021-08-23,0.71414,0.68268
2021-08-30,0.73358,0.7031900000000001
2021-09-06,0.7443500000000001,0.71396
2021-09-13,0.74433,0.71394
2021-09-20,0.74436,0.73549
2021-09-27,0.7443500000000001,0.75699
2021-10-04,0.78724,0.78912
2021-10-11,0.79759,0.83172
2021-10-18,0.8192200000000001,0.84261
2021-10-25,0.82998,0.83187
2021-11-01,0.84077,0.84265
2021-11-08,0.87318,0.85356
2021-11-15,0.88403,0.85365
2021-11-22,0.84109,0.83221
2021-11-29,0.8303400000000001,0.8429800000000001
2021-12-06,0.75294,0.7709600000000001
2021-12-13,0.7959700000000001,0.79247
2021-12-20,0.7852,0.79246
2021-12-27,0.800025,0.79693
2022-01-03,0.8148500000000001,0.8014
2022-01-10,0.81486,0.83368
2022-01-17,0.82521,0.83328
2022-01-24,0.84656,0.85462
2022-01-31,0.8574400000000001,0.8655
2022-02-07,0.86791,0.87597
2022-02-14,0.88979,0.8871
2022-02-21,0.90071,0.88727
2022-02-28,0.93288,0.9409400000000001
2022-03-07,1.0307,1.10327
2022-03-14,1.03071,1.09253
2022-03-21,1.00912,1.13545
2022-03-28,1.07389,1.27552
2022-04-04,1.04174,1.10358
2022-04-11,0.9881,1.06071
2022-04-18,1.01488,1.114365
2022-04-25,1.04166,1.16802
2022-05-02,1.11694,1.23254
2022-05-09,1.1385399999999999,1.2218900000000001
2022-05-16,1.14878,1.16759
2022-05-23,1.2241099999999998,1.12467
2022-05-30,1.29975,1.20028
2022-06-06,1.4073099999999998,1.30784
2022-06-13,1.36417,1.38299
2022-06-20,1.32026,1.4111300000000002
2022-06-27,1.3198800000000002,1.37848
2022-07-04,1.2771700000000001,1.29276
2022-07-11,1.23377,1.2601099999999998
2022-07-18,1.16894,1.25976
2022-07-25,1.12574,1.21654
2022-08-01,1.1471099999999999,1.2271500000000002
2022-08-08,1.0403900000000001,1.14199
2022-08-15,1.0645,1.1403299999999998
2022-08-22,1.06454,1.21568
2022-08-29,1.06441,1.28007
2022-09-05,1.00008,1.21578
2022-09-12,0.9677899999999999,1.17273
2022-09-19,0.9999600000000001,1.10806
2022-09-26,0.9946900000000001,1.1506800000000001
2022-10-03,1.02157,1.18347
2022-10-10,1.0751,1.30149
2022-10-17,1.1289500000000001,1.33384
2022-10-24,1.0428199999999999,1.32298
2022-10-31,1.03124,1.2682
2022-11-07,1.06421,1.26907
2022-11-14,1.02135,1.17246
2022-11-21,0.95688,1.08649
2022-11-28,0.91398,1.04361
2022-12-05,0.92471,1.0543399999999998
2022-12-12,0.8492999999999999,0.94664
2022-12-19,0.84926,0.9993
2022-12-26,0.8306399999999999,1.01084
2023-01-02,0.91349,1.02092
2023-01-09,0.89413,1.01447
2023-01-16,0.94768,1.06799
2023-01-23,0.9691799999999999,1.06798
2023-01-30,0.99082,1.06812
2023-02-06,0.94717,0.99218
2023-02-13,0.92502,0.95925
2023-02-20,0.9468,0.95956
2023-02-27,0.92575,0.92777
2023-03-06,0.94729,0.9815499999999999
2023-03-13,0.94702,0.93829
2023-03-20,0.91471,0.90598
2023-03-27,0.9675900000000001,0.91592
2023-04-03,0.96773,0.88385
2023-04-10,0.97839,0.89451
2023-04-17,0.96753,0.88366
2023-04-24,0.9244600000000001,0.85134
2023-05-01,0.9458300000000001,0.84051
2023-05-08,0.8929400000000001,0.78753
2023-05-15,0.89297,0.7983
2023-05-22,0.9143600000000001,0.81971
2023-05-29,0.9249299999999999,0.8088099999999999
2023-06-05,0.9142899999999999,0.8089
2023-06-12,0.9245800000000001,0.82998
2023-06-19,0.91412,0.8495499999999999
2023-06-26,0.90601,0.8586
2023-07-03,0.89515,0.84775
2023-07-10,0.90536,0.86872
2023-07-17,0.9269299999999999,0.8902899999999999
2023-07-24,0.94828,0.9008999999999999
2023-07-31,1.00176,0.95439
2023-08-07,0.99121,0.99752
2023-08-14,1.0019500000000001,1.02543
2023-08-21,1.02329,1.01457
2023-08-28,1.04468,1.02522
2023-09-04,1.02325,1.02527
2023-09-11,1.01177,1.03524
2023-09-18,1.0336500000000002,1.12151
2023-09-25,1.0333800000000002,1.09976
2023-10-02,1.03318,1.09955
2023-10-09,0.96901,1.04612
2023-10-16,0.92584,1.0243699999999998
2023-10-23,0.97891,1.05595
2023-10-30,0.96813,1.02373
2023-11-06,0.94735,1.01372
2023-11-13,0.91504,0.9492200000000001
2023-11-20,0.88326,0.94964
2023-11-27,0.87266,0.94978
2023-12-04,0.87254,0.9282
2023-12-11,0.84036,0.88744
2023-12-18,0.8405199999999999,0.8876000000000001
2023-12-25,0.86186,0.9196599999999999
2024-01-01,0.8627,0.90985
2024-01-08,0.86599,0.90665
2024-01-15,0.87701,0.9176799999999999
2024-01-22,0.88779,0.92847
2024-01-29,0.92055,0.96125
2024-02-05,0.8988200000000001,0.96097
2024-02-12,0.92043,0.9933200000000001
2024-02-19,0.9419,0.99333
2024-02-26,0.9205,0.91827
2024-03-04,0.9312699999999999,0.89685
2024-03-11,0.92038,0.91815
2024-03-18,0.94157,0.91789
2024-03-25,0.96287,0.91774
2024-04-01,0.9842738205365403,0.9176956387671105
2024-04-08,0.9842078451349975,0.9390835724052872
2024-04-15,0.9947725384017372,0.9282095273838565
2024-04-22,0.9946525497554112,0.9066541580111238
2024-04-29,0.9951059921427711,0.8995588688808142
2024-05-06,0.9628229363579082,0.8887369451259569
2024-05-13,0.951855028951319,0.8992333261848596
2024-05-20,0.9518167562423772,0.8884748897615633
2024-05-27,0.9409935807234083,0.8883796352135516
2024-06-03,0.9306341332618315,0.8887250301649016
2024-06-10,0.9198841698841699,0.8672511797511796
2024-06-17,0.9304719649343859,0.9100170234440973
2024-06-24,0.9305967047846313,0.9315887549770087
2024-07-01,0.9735875365350067,0.953127932856032
2024-07-08,0.984313410023329,0.953127932856032
2024-07-15,0.9732221835044362,0.9206047122523924
2024-07-22,0.9635725199024313,0.8980888305143807
2024-07-29,0.9527102177554438,0.8979564489112226
2024-08-05,1.001192917554653,0.8874502392536893
2024-08-12,1.0009111861499707,0.8872005145521787
2024-08-19,0.9206604481612523,0.8551785139916371
2024-08-26,0.9078675780726444,0.8338024393512933
2024-09-02,0.8684623325780632,0.8126080952444795
2024-09-09,0.8252385547335692,0.801570708695186
2024-09-16,0.8359041020624222,0.7907961565779069
2024-09-23,0.8792587924538422,0.7912202839865381
2024-09-30,0.8258583690987124,0.7914431330472103
2024-10-07,0.8471812476532746,0.8342273239285523
2024-10-14,0.8788816962191576,0.844490906410411
2024-10-21,0.8684623325780632,0.8340595546140748
2024-10-28,0.8255815512502515,0.7911778507742844
2024-11-04,0.8471130896511035,0.8341602081042666
2024-11-11,0.8578861265320354,0.8449325502185749
2024-11-18,0.8576906061052942,0.8661902910538806
2024-11-25,0.8684739763494491,0.8662483576006221
2024-12-02,0.8577826046149926,0.8448305914216375
2024-12-09,0.857840113706455,0.866341280270321
2024-12-16,0.8684506891188931,0.8662251300477288
2024-12-23,0.8684506891188931,0.8662251300477288
2024-12-30,0.8683109919571046,0.8660857908847186
2025-01-06,0.9066777493263262,0.9133809708946119
2025-01-13,0.9065076067287715,0.9024864285235574
2025-01-20,0.9171569875755585,0.9560252509683559
2025-01-27,0.9169849246231155,0.9129648241206029
2025-02-03,0.9170709480286257,0.8916079230212549
2025-02-10,0.9174890056848655,0.9027405341628231
2025-02-17,0.9173291151118679,0.9133075056637667
2025-02-24,0.9065319089044676,0.9346809109553234
2025-03-03,0.8745960875802796,0.8920263330785835
2025-03-10,0.8424058779362866,0.8598358897350638
2025-03-17,0.8528690337367807,0.8488479633278377
2025-03-24,0.8637771312892976,0.8490300438390691
2025-03-31,0.8956884189082331,0.8595016954150082
2025-04-07,0.8953884080495189,0.8484954044856506
2025-04-14,0.8520924004017408,0.8052226314027452
2025-04-21,0.8414131133490466,0.7934701092779087
2025-04-28,0.8631638175874818,0.8044852901773752
2025-05-05,0.8419768968936775,0.7832810699257592
2025-05-12,0.831579370718432,0.7621358572520209
2025-05-19,0.8635803131031525,0.7941507613124599
2025-05-26,0.8423268222707833,0.7728814468233433
2025-06-02,0.8421574672278368,0.7727260542047557
2025-06-09,0.8529147621409325,0.7942039864348618
2025-06-16,0.8746195411700031,0.8266180394470442
2025-06-23,0.9066291306387827,0.9122595348213687
2025-06-30,0.8528461713734269,0.8263078180916511
2025-07-07,0.842180043965471,0.847809768913195
2025-07-14,0.8311782283026704,0.8582454541800104
2025-07-21,0.8202606936648493,0.8473213926882528
2025-07-28,0.8300840133456606,0.8228484141978535
2025-08-04,0.8729967304496971,0.8443211663182719
2025-08-11,0.8408034194905603,0.8014096019080542
2025-08-18,0.8407133000174173,0.8013237047656051
2025-08-25,0.8621382636655949,0.817390139335477
2025-09-01,0.8407133000174173,0.785246318948539
2025-09-08,0.828154299491026,0.8777122957406912
2025-09-15,0.8620689655172414,0.8280416901106556
2025-09-22,0.862196020633751,0.8281637301534134
2025-09-29,0.851351713420679,0.8494761943037805
2025-10-06,0.851112271820215,0.8170945665421135
2025-10-13,0.861664948246542,0.8276536200640058
2025-10-20,0.8723421348615501,0.8061967757484871
2025-10-27,0.8722253460786676,0.8489303023000508
2025-11-03,0.8617226418126305,0.8598478761583374
2025-11-10,0.8617688022284122,0.8920344975358903
2025-11-17,0.872353815460011,0.8704792255265589
2025-11-24,0.8508387891446092,0.8918075805652622
2025-12-01,0.8294616198267436,0.8168757615113741
2025-12-08,0.8187392887746359,0.8275760497000857
2025-12-15,0.7971460698222318,0.795272006853716
2025-12-22,0.7864160843841191,0.7845420715872888
2025-12-29,0.79727,0.7954
2026-01-05,0.797242117946315,0.8060780507396748
2026-01-12,0.7862476914429485,0.7950804314659672
2026-01-19,0.7970073744930872,0.8165477735990471
2026-01-26,0.8081362650312005,0.8276868689573903
2026-02-02,0.8079956085739916,0.8489643999946446
2026-02-09,0.829406094360842,0.8275317303057892
2026-02-16,0.81853,0.8166599999999999
2026-02-23,0.8399480637691247,0.8594910784799282
2026-03-02,0.8505996359353251,0.8701413427561838
2026-03-09,0.9363120415484286,1.12718852064036
2026-03-16,1.0325214132762313,1.2019539614561026
2026-03-23,1.0862435916313062,1.3413736329928923
2026-03-30,1.0752472332624086,1.3196033562166287
2026-04-06,1.1073937771830045,1.3303445968551357
2026-04-13,1.0752472332624086,1.3088977210379114
2026-04-20,1.0644418872266974,1.2124334305670779
